dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023035133', '0090016200_27022023035133', '0090016200_27022023035133', '0090016200_27022023035133']
Stack 1 with items: ['0090016200_27022023035133', '0090016200_27022023035133', '0090016200_27022023035133', '0090016200_27022023035133']
Stack 2 with items: ['0090016200_27022023035133', '0090016200_27022023026490', '0090016200_27022023026490', '0090016200_27022023026490']
Stack 3 with items: ['0090016200_27022023026490', '0090016200_27022023026490', '0090016200_27022023026490', '0090016200_27022023026490']
Stack 4 with items: ['0090016200_27022023026490', '0090016200_27022023026490', '0090016200_27022023026490', '0090016200_27022023026490']
Stack 5 with items: ['0090016200_27022023025242', '0090016200_27022023025242', '0090016200_27022023025242', '0090016200_27022023025242']
Stack 6 with items: ['0090016200_27022023025242', '0090016200_27022023025242', '0090016200_27022023025242', '0090016200_27022023025242']
Stack 7 with items: ['0090016200_27022023025242', '0090016200_27022023025242', '0090016200_27022023025242', '0090016200_27022023025242']
Stack 8 with items: ['0090016200_27022023025242', '0090016200_27022023025242', '0090016200_27022023025242', '0090016200_27022023025242']
Stack 9 with items: ['0090016200_27022023015719', '0090016200_27022023015719', '0090016200_27022023015719', '0090016200_27022023015719']
Stack 10 with items: ['0090016200_27022023015719', '0090016200_27022023015719', '0090016200_27022023015719', '0090016200_27022023015719']
Stack 11 with items: ['0090016200_27022023015719', '0090016200_27022023015719', '0090016200_27022023015719', '0090016200_27022023015719']
Stack 12 with items: ['0090016200_27022023015719', '0090016200_27022023015719', '0090016200_27022023015719', '0090016200_27022023015719']
Stack 13 with items: ['0090016200_27022023015719', '0090016200_27022023015719', '0090016200_27022023015719', '0090016200_27022023015719']
Heuristic packed all stacks
