dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191069015
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_14062023005916']
Stack 1 with items: ['0090016900_14062023017271']
Stack 2 with items: ['0090016900_14062023005916']
Stack 3 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 4 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 5 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 6 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 7 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 8 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 9 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 10 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 11 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 12 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
