dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 32.64000000000002 [m2]
Stack 0 with items: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 1 with items: ['0090038200_14062023006185', '0090038200_14062023006185', '0090038200_14062023019770']
Stack 2 with items: ['0090038200_14062023011127', '0090038200_14062023019770', '0090038200_14062023019770']
Stack 3 with items: ['0090038200_14062023008558', '0090038200_14062023000728', '0090038200_14062023000728']
Stack 4 with items: ['0090038200_14062023019770', '0090038200_14062023019770', '0090038200_14062023019770']
Stack 5 with items: ['0090038200_14062023000728', '0090038200_14062023000728', '0090038200_14062023008558']
Stack 6 with items: ['0090038200_14062023006485', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 7 with items: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 8 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 9 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 10 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 11 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 12 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 13 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 14 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 15 with items: ['0090038200_14062023019671', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 16 with items: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 17 with items: ['0090038200_14062023019308', '0090038200_14062023018363', '0090038200_14062023019308']
Stack 18 with items: ['0090038200_14062023018363', '0090038200_14062023016552', '0090038200_14062023012923']
Stack 19 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 20 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 21 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 22 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 23 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 24 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 25 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 26 with items: ['0090038200_14062023012923', '0090038200_14062023012473', '0090038200_14062023012923']
Stack 27 with items: ['0090038200_14062023010855', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 28 with items: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 29 with items: ['0090038200_14062023009235', '0090038200_14062023000998', '0090038200_14062023009235']
Stack 30 with items: ['0090038200_14062023000998', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 31 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 32 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 33 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 34 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 35 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 36 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023006185', '0090038200_14062023006185', '0090038200_14062023019770']
Stack 2 missing: ['0090038200_14062023011127', '0090038200_14062023019770', '0090038200_14062023019770']
Stack 4 missing: ['0090038200_14062023019770', '0090038200_14062023019770', '0090038200_14062023019770']
Stack 6 missing: ['0090038200_14062023006485', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 8 missing: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 9 missing: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 10 missing: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 11 missing: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 12 missing: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 13 missing: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 14 missing: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 18 missing: ['0090038200_14062023018363', '0090038200_14062023016552', '0090038200_14062023012923']
Stack 19 missing: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 20 missing: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 21 missing: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 22 missing: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 23 missing: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 24 missing: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 25 missing: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
