dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073067801
Min2DVol: 27.36456000000001 [m2]
Stack 0 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 1 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 2 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 3 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 4 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 5 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 6 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 7 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 8 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 9 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 10 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 11 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 12 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 13 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 14 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 15 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Stack 16 with items: ['0090016900_28022023009898', '0090016900_28022023009898']
Heuristic packed all stacks
