dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P091522053
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023040126', '0091017300_27022023033716']
Stack 1 with items: ['0091017300_27022023033716', '0091017300_27022023033716']
Stack 2 with items: ['0091017300_27022023033716', '0091017300_27022023033716']
Stack 3 with items: ['0091017300_27022023033716', '0091017300_27022023033716']
Stack 4 with items: ['0091017300_27022023033716', '0091017300_27022023033716']
Stack 5 with items: ['0091017300_27022023033716', '0091017300_27022023033716']
Stack 6 with items: ['0091017300_27022023033716', '0091017300_27022023031540']
Stack 7 with items: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 8 with items: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 9 with items: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 10 with items: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 11 with items: ['0091017300_27022023017751', '0091017300_27022023017751']
Stack 12 with items: ['0091017300_27022023017751', '0091017300_27022023017751']
Stack 13 with items: ['0091017300_27022023017751', '0091017300_27022023017751']
Stack 14 with items: ['0091017300_27022023017751', '0091017300_27022023012173']
Stack 15 with items: ['0091017300_27022023012173', '0091017300_27022023012173']
Stack 16 with items: ['0091017300_27022023012173', '0091017300_27022023012173']
Stack 17 with items: ['0091017300_27022023012173', '0091017300_27022023012173']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023040126', '0091017300_27022023033716']
Stack 6 missing: ['0091017300_27022023033716', '0091017300_27022023031540']
Stack 7 missing: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 8 missing: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 9 missing: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 10 missing: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 14 missing: ['0091017300_27022023017751', '0091017300_27022023012173']
Stack 15 missing: ['0091017300_27022023012173', '0091017300_27022023012173']
Stack 16 missing: ['0091017300_27022023012173', '0091017300_27022023012173']
Stack 17 missing: ['0091017300_27022023012173', '0091017300_27022023012173']
