dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P173401301
Min2DVol: 17.759999999999998 [m2]
Stack 0 with items: ['0090016800_14062023034064', '0090016800_14062023028750', '0090016800_14062023034064']
Stack 1 with items: ['0090016800_14062023014551', '0090016800_14062023014551', '0090016800_14062023028750']
Stack 2 with items: ['0090016800_14062023031820', '0090016800_14062023028506', '0090016800_14062023031820']
Stack 3 with items: ['0090016800_14062023028506', '0090016800_14062023016818', '0090016800_14062023016818']
Stack 4 with items: ['0090016800_14062023016818', '0090016800_14062023016818', '0090016800_14062023016818']
Stack 5 with items: ['0090016800_14062023016818', '0090016800_14062023016818', '0090016800_14062023016818']
Stack 6 with items: ['0090016800_14062023016818', '0090016800_14062023016818', '0090016800_14062023016818']
Stack 7 with items: ['0090016800_14062023016818', '0090016800_14062023016818', '0090016800_14062023016818']
Stack 8 with items: ['0090016800_14062023016818', '0090016800_14062023016818', '0090016800_14062023016818']
Stack 9 with items: ['0090016800_14062023016818', '0090016800_14062023016818', '0090016800_14062023016818']
Heuristic packed all stacks
