dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103131001
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_27022023038089', '0090016200_27022023038089', '0090016200_27022023038089']
Stack 1 with items: ['0090016200_27022023038089', '0090016200_27022023036628', '0090016200_27022023038089']
Stack 2 with items: ['0090016200_27022023036628', '0090016200_27022023036628', '0090016200_27022023036628']
Stack 3 with items: ['0090016200_27022023036628', '0090016200_27022023036628', '0090016200_27022023036628']
Stack 4 with items: ['0090016200_27022023036628', '0090016200_27022023036628', '0090016200_27022023036628']
Stack 5 with items: ['0090016200_27022023036628', '0090016200_27022023036628', '0090016200_27022023036628']
Stack 6 with items: ['0090016200_27022023036628', '0090016200_27022023036628', '0090016200_27022023036628']
Stack 7 with items: ['0090016200_27022023036628', '0090016200_27022023036628', '0090016200_27022023036628']
Stack 8 with items: ['0090016200_27022023036628', '0090016200_27022023034594', '0090016200_27022023034594']
Stack 9 with items: ['0090016200_27022023034594', '0090016200_27022023034594', '0090016200_27022023034594']
Stack 10 with items: ['0090016200_27022023034594', '0090016200_27022023034594', '0090016200_27022023034594']
Stack 11 with items: ['0090016200_27022023034594', '0090016200_27022023034594', '0090016200_27022023034594']
Stack 12 with items: ['0090016200_27022023034594', '0090016200_27022023022614', '0090016200_27022023034594']
Stack 13 with items: ['0090016200_27022023019110', '0090016200_27022023019110', '0090016200_27022023019110']
Stack 14 with items: ['0090016200_27022023019110', '0090016200_27022023019110', '0090016200_27022023019110']
Stack 15 with items: ['0090016200_27022023019110', '0090016200_27022023019110', '0090016200_27022023019110']
Stack 16 with items: ['0090016200_27022023019110', '0090016200_27022023014439', '0090016200_27022023019110']
Stack 17 with items: ['0090016200_27022023014439', '0090016200_27022023013838', '0090016200_27022023014439']
Stack 18 with items: ['0090016200_27022023013838', '0090016200_27022023013838', '0090016200_27022023013838']
Stack 19 with items: ['0090016200_27022023013838', '0090016200_27022023013838', '0090016200_27022023013838']
Stack 20 with items: ['0090016200_27022023004477', '0090016200_27022023004477', '0090016200_27022023004477']
Stack 21 with items: ['0090016200_27022023004477', '0090016200_27022023004477', '0090016200_27022023004477']
Stack 22 with items: ['0090016200_27022023004477', '0090016200_27022023004477', '0090016200_27022023004477']
Stack 23 with items: ['0090016200_27022023004477', '0090016200_27022023004477']
Heuristic packed all stacks
