dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P332069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_26102022012040', '0090016900_26102022012040', '0090016900_26102022012040']
Stack 1 with items: ['0090016900_26102022012040', '0090016900_26102022012040', '0090016900_26102022012040']
Stack 2 with items: ['0090016900_26102022012040', '0090016900_26102022012040', '0090016900_26102022012040']
Stack 3 with items: ['0090016900_26102022012040', '0090016900_26102022012040', '0090016900_26102022012040']
Stack 4 with items: ['0090016900_26102022012040', '0090016900_26102022012040', '0090016900_26102022012040']
Stack 5 with items: ['0090016900_26102022012040', '0090016900_26102022012040', '0090016900_26102022012040']
Stack 6 with items: ['0090016900_26102022012040', '0090016900_26102022012040', '0090016900_26102022012040']
Stack 7 with items: ['0090016900_26102022011047', '0090016900_26102022008220', '0090016900_26102022008220']
Stack 8 with items: ['0090016900_26102022008220', '0090016900_26102022008220', '0090016900_26102022008220']
Stack 9 with items: ['0090016900_26102022008220', '0090016900_26102022008220', '0090016900_26102022008220']
Stack 10 with items: ['0090016900_26102022008220', '0090016900_26102022008220', '0090016900_26102022008220']
Heuristic packed all stacks
