dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166051607
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023023485']
Stack 1 with items: ['0090017100_08062023023485']
Stack 2 with items: ['0090017100_08062023023485']
Stack 3 with items: ['0090017100_08062023023485']
Stack 4 with items: ['0090017100_08062023023485']
Stack 5 with items: ['0090017100_08062023023485']
Stack 6 with items: ['0090017100_08062023023485']
Stack 7 with items: ['0090017100_08062023023485']
Stack 8 with items: ['0090017100_08062023023485']
Stack 9 with items: ['0090017100_08062023023485']
Stack 10 with items: ['0090017100_08062023027162', '0090017100_08062023027162', '0090017100_08062023027162']
Stack 11 with items: ['0090017100_08062023027162', '0090017100_08062023027162', '0090017100_08062023027162']
Stack 12 with items: ['0090017100_08062023027162', '0090017100_08062023027162', '0090017100_08062023027162']
Stack 13 with items: ['0090017100_08062023027162', '0090017100_08062023027162', '0090017100_08062023027162']
Stack 14 with items: ['0090017100_08062023027162', '0090017100_08062023027162', '0090017100_08062023027162']
Stack 15 with items: ['0090017100_08062023027162', '0090017100_08062023027162', '0090017100_08062023027162']
Stack 16 with items: ['0090017100_08062023027162', '0090017100_08062023027162', '0090017100_08062023027162']
Stack 17 with items: ['0090017100_08062023027162', '0090017100_08062023027162', '0090017100_08062023027162']
Stack 18 with items: ['0090017100_08062023024897', '0090017100_08062023024897', '0090017100_08062023024897']
Stack 19 with items: ['0090017100_08062023024897', '0090017100_08062023024897', '0090017100_08062023024897']
Stack 20 with items: ['0090017100_08062023024897', '0090017100_08062023024897', '0090017100_08062023024897']
Stack 21 with items: ['0090017100_08062023024897', '0090017100_08062023024897', '0090017100_08062023024897']
Stack 22 with items: ['0090017100_08062023024897', '0090017100_08062023024897', '0090017100_08062023024897']
Stack 23 with items: ['0090017100_08062023024897', '0090017100_08062023024897', '0090017100_08062023024897']
Stack 24 with items: ['0090017100_08062023024897', '0090017100_08062023024897', '0090017100_08062023024897']
Stack 25 with items: ['0090017100_08062023024897', '0090017100_08062023024897', '0090017100_08062023024897']
Heuristic packed all stacks
