dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093420101
Min2DVol: 30.479999999999986 [m2]
Stack 0 with items: ['0090017000_28022023003342', '0090017000_28022023003342', '0090017000_28022023003342']
Stack 1 with items: ['0090017000_28022023000992', '0090017000_28022023003342', '0090017000_28022023003342']
Stack 2 with items: ['0090017000_28022023010200', '0090017000_28022023010200', '0090017000_28022023010200']
Stack 3 with items: ['0090017000_28022023000992', '0090017000_28022023000992', '0090017000_28022023000992']
Stack 4 with items: ['0090017000_28022023008669', '0090017000_28022023008669', '0090017000_28022023008669']
Stack 5 with items: ['0090017000_28022023008669', '0090017000_28022023008669', '0090017000_28022023008669']
Stack 6 with items: ['0090017000_28022023008669', '0090017000_28022023008669', '0090017000_28022023008669']
Stack 7 with items: ['0090017000_28022023008669', '0090017000_28022023008669', '0090017000_28022023008669']
Stack 8 with items: ['0090017000_28022023008669', '0090017000_28022023008669', '0090017000_28022023008669']
Stack 9 with items: ['0090017000_28022023008669', '0090017000_28022023008669', '0090017000_28022023008669']
Stack 10 with items: ['0090017000_28022023008669', '0090017000_28022023008669', '0090017000_28022023008669']
Stack 11 with items: ['0090017000_28022023007938', '0090017000_28022023007938', '0090017000_28022023007938']
Stack 12 with items: ['0090017000_28022023007938', '0090017000_28022023007938', '0090017000_28022023007938']
Stack 13 with items: ['0090017000_28022023007938', '0090017000_28022023007938', '0090017000_28022023007938']
Stack 14 with items: ['0090017000_28022023007938', '0090017000_28022023007938', '0090017000_28022023007938']
Stack 15 with items: ['0090017000_28022023007938', '0090017000_28022023007938', '0090017000_28022023007938']
Stack 16 with items: ['0090017000_28022023007938', '0090017000_28022023007938', '0090017000_28022023007938']
Stack 17 with items: ['0090017000_28022023007938', '0090017000_28022023007938', '0090017000_28022023007938']
Stack 18 with items: ['0090017000_28022023002735', '0090017000_28022023002735', '0090017000_28022023002735']
Stack 19 with items: ['0090017000_28022023002735', '0090017000_28022023002735', '0090017000_28022023002735']
Stack 20 with items: ['0090017000_28022023002735', '0090017000_28022023002735', '0090017000_28022023002735']
Stack 21 with items: ['0090017000_28022023001188', '0090017000_28022023001188', '0090017000_28022023001188']
Stack 22 with items: ['0090017000_28022023001188', '0090017000_28022023001188', '0090017000_28022023001188']
Heuristic packed all stacks
