dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P072278203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023011601', '0090017000_28022023011601', '0090017000_28022023011601']
Stack 1 with items: ['0090017000_28022023011601', '0090017000_28022023011601', '0090017000_28022023011601']
Stack 2 with items: ['0090017000_28022023011601', '0090017000_28022023011601', '0090017000_28022023011601']
Stack 3 with items: ['0090017000_28022023011601', '0090017000_28022023011601', '0090017000_28022023011601']
Stack 4 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 5 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 6 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 7 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 8 with items: ['0090017000_28022023011564', '0090017000_28022023010255', '0090017000_28022023011564']
Stack 9 with items: ['0090017000_28022023010255', '0090017000_28022023005284', '0090017000_28022023010255']
Stack 10 with items: ['0090017000_28022023005284', '0090017000_28022023005284', '0090017000_28022023005284']
Stack 11 with items: ['0090017000_28022023005284', '0090017000_28022023005284', '0090017000_28022023005284']
Stack 12 with items: ['0090017000_28022023002457', '0090017000_28022023002457', '0090017000_28022023002457']
Stack 13 with items: ['0090017000_28022023001095', '0090017000_28022023001095', '0090017000_28022023001095']
Stack 14 with items: ['0090017000_28022023001095', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 15 with items: ['0090017000_28022023000666', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 16 with items: ['0090017000_28022023000666', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 17 with items: ['0090017000_28022023000666', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 18 with items: ['0090017000_28022023000666', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 19 with items: ['0090017000_28022023000666', '0090017000_28022023000181', '0090017000_28022023000181']
Heuristic packed all stacks
