dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083385107
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_27022023032057', '0090038300_27022023032057', '0090038300_27022023032057']
Stack 1 with items: ['0090038300_27022023032057', '0090038300_27022023032057', '0090038300_27022023032057']
Stack 2 with items: ['0090038300_27022023032057', '0090038300_27022023032057', '0090038300_27022023032057']
Stack 3 with items: ['0090038300_27022023032057', '0090038300_27022023031638', '0090038300_27022023027651']
Stack 4 with items: ['0090038300_27022023027651', '0090038300_27022023027651', '0090038300_27022023027651']
Stack 5 with items: ['0090038300_27022023027651', '0090038300_27022023027651', '0090038300_27022023027651']
Stack 6 with items: ['0090038300_27022023027651', '0090038300_27022023027651', '0090038300_27022023027651']
Stack 7 with items: ['0090038300_27022023027651', '0090038300_27022023026830', '0090038300_27022023026830']
Stack 8 with items: ['0090038300_27022023026830', '0090038300_27022023026830', '0090038300_27022023026830']
Stack 9 with items: ['0090038300_27022023026830', '0090038300_27022023026830', '0090038300_27022023026830']
Stack 10 with items: ['0090038300_27022023026830', '0090038300_27022023026830', '0090038300_27022023026830']
Stack 11 with items: ['0090038300_27022023021815', '0090038300_27022023018684', '0090038300_27022023021815']
Stack 12 with items: ['0090038300_27022023018684', '0090038300_27022023018684', '0090038300_27022023018684']
Stack 13 with items: ['0090038300_27022023015564', '0090038300_27022023012058', '0090038300_27022023015564']
Stack 14 with items: ['0090038300_27022023012058', '0090038300_27022023007524', '0090038300_27022023012058']
Stack 15 with items: ['0090038300_27022023007524', '0090038300_27022023005829', '0090038300_27022023005829']
Stack 16 with items: ['0090038300_27022023007530', '0090038300_27022023007530', '0090038300_27022023007530']
Stack 17 with items: ['0090038300_27022023007530', '0090038300_27022023007530', '0090038300_27022023007530']
Stack 18 with items: ['0090038300_27022023007530', '0090038300_27022023007530', '0090038300_27022023007530']
Stack 19 with items: ['0090038300_27022023007530', '0090038300_27022023014634', '0090038300_27022023014634']
Stack 20 with items: ['0090038300_27022023007530', '0090038300_27022023007530', '0090038300_27022023007530']
Stack 21 with items: ['0090038300_27022023007530', '0090038300_27022023007530', '0090038300_27022023007530']
Heuristic packed all stacks
