dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P343575203
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_26102022001599', '0090016500_26102022001599', '0090016500_26102022001599']
Stack 1 with items: ['0090016500_26102022001572', '0090016500_26102022001572', '0090016500_26102022001572']
Stack 2 with items: ['0090016500_26102022001572', '0090016500_26102022001572', '0090016500_26102022001572']
Stack 3 with items: ['0090016500_26102022001572', '0090016500_26102022001572', '0090016500_26102022001572']
Stack 4 with items: ['0090016500_26102022001572', '0090016500_26102022001572', '0090016500_26102022001572']
Stack 5 with items: ['0090016500_26102022001084', '0090016500_26102022000946', '0090016500_26102022000279']
Stack 6 with items: ['0090016500_26102022000223', '0090016500_26102022000223', '0090016500_26102022000223']
Stack 7 with items: ['0090016500_26102022000223', '0090016500_26102022000223', '0090016500_26102022000223']
Stack 8 with items: ['0090016500_26102022000223', '0090016500_26102022000223', '0090016500_26102022000223']
Stack 9 with items: ['0090016500_26102022000223', '0090016500_26102022000223', '0090016500_26102022000223']
Heuristic packed all stacks
