dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P093390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559']
Stack 1 with items: ['0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559']
Stack 2 with items: ['0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559']
Stack 3 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 4 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 5 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 6 with items: ['0090038200_28022023011428', '0090038200_28022023010835', '0090038200_28022023010835', '0090038200_28022023011428']
Stack 7 with items: ['0090038200_28022023010835', '0090038200_28022023010835', '0090038200_28022023010835', '0090038200_28022023010835']
Stack 8 with items: ['0090038200_28022023010835', '0090038200_28022023010309', '0090038200_28022023010309', '0090038200_28022023010309']
Stack 9 with items: ['0090038200_28022023010309', '0090038200_28022023000286', '0090038200_28022023000286', '0090038200_28022023010309']
Heuristic packed all stacks
