dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P233730401
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090018000_14062023008993', '0090018000_14062023008993', '0090018000_14062023008993']
Stack 1 with items: ['0090018000_14062023008993', '0090018000_14062023008993', '0090018000_14062023008993']
Stack 2 with items: ['0090018000_14062023008993', '0090018000_14062023008993', '0090018000_14062023008993']
Stack 3 with items: ['0090018000_14062023008993', '0090018000_14062023008993', '0090018000_14062023008993']
Stack 4 with items: ['0090018000_14062023008993', '0090018000_14062023008993', '0090018000_14062023008993']
Stack 5 with items: ['0090018000_14062023001378', '0090018000_14062023008993', '0090018000_14062023008993']
Stack 6 with items: ['0090018000_14062023001378', '0090018000_14062023001378', '0090018000_14062023001378']
Stack 7 with items: ['0090018000_14062023001378', '0090018000_14062023001378', '0090018000_14062023001378']
Stack 8 with items: ['0090018000_14062023001378', '0090018000_14062023001378', '0090018000_14062023001378']
Stack 9 with items: ['0090018000_14062023001378', '0090018000_14062023001378', '0090018000_14062023001378']
Stack 10 with items: ['0090018000_14062023001378', '0090018000_14062023001378', '0090018000_14062023001378']
Stack 11 with items: ['0090018000_14062023001378', '0090018000_14062023001378', '0090018000_14062023001378']
Stack 12 with items: ['0090018000_14062023001378', '0090018000_14062023001378', '0090018000_14062023001378']
Heuristic packed all stacks
