dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108056201
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_27022023025935', '0090017100_27022023030299']
Stack 1 with items: ['0090017100_27022023030299', '0090017100_27022023030299']
Stack 2 with items: ['0090017100_27022023001888', '0090017100_27022023001888']
Stack 3 with items: ['0090017100_27022023014448', '0090017100_27022023014448', '0090017100_27022023014448']
Stack 4 with items: ['0090017100_27022023014448', '0090017100_27022023014448', '0090017100_27022023014448']
Stack 5 with items: ['0090017100_27022023014448', '0090017100_27022023014448', '0090017100_27022023014448']
Stack 6 with items: ['0090017100_27022023014448', '0090017100_27022023014448', '0090017100_27022023014448']
Stack 7 with items: ['0090017100_27022023014448', '0090017100_27022023011768', '0090017100_27022023014448']
Stack 8 with items: ['0090017100_27022023011768', '0090017100_27022023011768', '0090017100_27022023011768']
Stack 9 with items: ['0090017100_27022023011768', '0090017100_27022023011768', '0090017100_27022023011768']
Stack 10 with items: ['0090017100_27022023011768', '0090017100_27022023011768', '0090017100_27022023011768']
Stack 11 with items: ['0090017100_27022023011768', '0090017100_27022023011768', '0090017100_27022023011768']
Stack 12 with items: ['0090017100_27022023011768', '0090017100_27022023011768', '0090017100_27022023011768']
Stack 13 with items: ['0090017100_27022023011768', '0090017100_27022023011768', '0090017100_27022023011768']
Stack 14 with items: ['0090017100_27022023011768', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 15 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 16 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 17 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 18 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 19 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 20 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 21 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 22 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 23 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 24 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 25 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Heuristic packed all stacks
