dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P346316001
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090016500_26102022001041', '0090016500_26102022001041', '0090016500_26102022001041']
Stack 1 with items: ['0090016500_26102022001041', '0090016500_26102022001041', '0090016500_26102022001041']
Stack 2 with items: ['0090016500_26102022001041', '0090016500_26102022001041', '0090016500_26102022001041']
Stack 3 with items: ['0090016500_26102022001041', '0090016500_26102022001041', '0090016500_26102022001041']
Stack 4 with items: ['0090016500_26102022001041', '0090016500_26102022001041', '0090016500_26102022001041']
Stack 5 with items: ['0090016500_26102022001041', '0090016500_26102022001041', '0090016500_26102022001041']
Stack 6 with items: ['0090016500_26102022001041', '0090016500_26102022001041', '0090016500_26102022001041']
Stack 7 with items: ['0090016500_26102022001041', '0090016500_26102022001041', '0090016500_26102022001041']
Stack 8 with items: ['0090016500_26102022001041', '0090016500_26102022001041', '0090016500_26102022001041']
Stack 9 with items: ['0090016500_26102022001041', '0090016500_26102022001041', '0090016500_26102022001041']
Stack 10 with items: ['0090016500_26102022001041', '0090016500_26102022001041', '0090016500_26102022001041']
Stack 11 with items: ['0090016500_26102022000246', '0090016500_26102022000246', '0090016500_26102022000246']
Stack 12 with items: ['0090016500_26102022001090', '0090016500_26102022001090', '0090016500_26102022001090']
Stack 13 with items: ['0090016500_26102022001390', '0090016500_26102022001390', '0090016500_26102022001390']
Stack 14 with items: ['0090016500_26102022001390', '0090016500_26102022001390', '0090016500_26102022001390']
Stack 15 with items: ['0090016500_26102022001390', '0090016500_26102022001390', '0090016500_26102022001390']
Stack 16 with items: ['0090016500_26102022001090', '0090016500_26102022001090', '0090016500_26102022001090']
Stack 17 with items: ['0090016500_26102022001090', '0090016500_26102022001090', '0090016500_26102022001090']
Heuristic packed all stacks
