dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108150403
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_28022023028291', '0090017100_28022023027843', '0090017100_28022023026341']
Stack 1 with items: ['0090017100_28022023025356', '0090017100_28022023014305', '0090017100_28022023014305']
Stack 2 with items: ['0090017100_28022023014305', '0090017100_28022023014305', '0090017100_28022023014305']
Stack 3 with items: ['0090017100_28022023014305', '0090017100_28022023012015', '0090017100_28022023012015']
Stack 4 with items: ['0090017100_28022023012015', '0090017100_28022023012015', '0090017100_28022023012015']
Stack 5 with items: ['0090017100_28022023012015', '0090017100_28022023012015', '0090017100_28022023012015']
Stack 6 with items: ['0090017100_28022023011243', '0090017100_28022023011243', '0090017100_28022023011243']
Stack 7 with items: ['0090017100_28022023011243', '0090017100_28022023010898', '0090017100_28022023011243']
Stack 8 with items: ['0090017100_28022023010898', '0090017100_28022023010898', '0090017100_28022023010898']
Stack 9 with items: ['0090017100_28022023010898', '0090017100_28022023010898', '0090017100_28022023010898']
Stack 10 with items: ['0090017100_28022023010898', '0090017100_28022023010898', '0090017100_28022023010898']
Stack 11 with items: ['0090017100_28022023010898', '0090017100_28022023010898', '0090017100_28022023010898']
Stack 12 with items: ['0090017100_28022023010898', '0090017100_28022023010898', '0090017100_28022023010898']
Stack 13 with items: ['0090017100_28022023010898', '0090017100_28022023010898', '0090017100_28022023010898']
Stack 14 with items: ['0090017100_28022023010324', '0090017100_28022023010324', '0090017100_28022023010324']
Stack 15 with items: ['0090017100_28022023010324', '0090017100_28022023010324', '0090017100_28022023010324']
Stack 16 with items: ['0090017100_28022023010324', '0090017100_28022023009225', '0090017100_28022023010324']
Stack 17 with items: ['0090017100_28022023009225', '0090017100_28022023009225', '0090017100_28022023009225']
Stack 18 with items: ['0090017100_28022023009225', '0090017100_28022023001062', '0090017100_28022023001062']
Stack 19 with items: ['0090017100_28022023001062', '0090017100_28022023001062', '0090017100_28022023001062']
Heuristic packed all stacks
