dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022000976', '0091017300_26102022000976', '0091017300_26102022000976']
Stack 1 with items: ['0091017300_26102022000976', '0091017300_26102022000420', '0091017300_26102022000420']
Stack 2 with items: ['0091017300_26102022000420', '0091017300_26102022000420', '0091017300_26102022000420']
Stack 3 with items: ['0091017300_26102022000420', '0091017300_26102022000420', '0091017300_26102022000420']
Stack 4 with items: ['0091017300_26102022000420', '0091017300_26102022000211', '0091017300_26102022000420']
Stack 5 with items: ['0091017300_26102022000211', '0091017300_26102022000211', '0091017300_26102022000211']
Stack 6 with items: ['0091017300_26102022000211', '0091017300_26102022000211', '0091017300_26102022000211']
Stack 7 with items: ['0091017300_26102022000211', '0091017300_26102022000211', '0091017300_26102022000211']
Stack 8 with items: ['0091017300_26102022000211', '0091017300_26102022000211', '0091017300_26102022000211']
Stack 9 with items: ['0091017300_26102022000211', '0091017300_26102022000211', '0091017300_26102022000211']
Stack 10 with items: ['0091017300_26102022000211', '0091017300_26102022000211', '0091017300_26102022000211']
Heuristic packed all stacks
