dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202037405
Min2DVol: 27.60000000000001 [m2]
Stack 0 with items: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023010626']
Stack 1 with items: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023021053']
Stack 2 with items: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023002740']
Stack 3 with items: ['0090016200_08062023012351', '0090016200_08062023008126', '0090016200_08062023008126']
Stack 4 with items: ['0090016200_08062023014312', '0090016200_08062023014312', '0090016200_08062023014312']
Stack 5 with items: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023008126']
Stack 6 with items: ['0090016200_08062023012351', '0090016200_08062023012351', '0090016200_08062023012351']
Stack 7 with items: ['0090016200_08062023021053', '0090016200_08062023021053', '0090016200_08062023024203']
Stack 8 with items: ['0090016200_08062023021053', '0090016200_08062023002740', '0090016200_08062023021053']
Stack 9 with items: ['0090016200_08062023002740', '0090016200_08062023010626', '0090016200_08062023012351']
Stack 10 with items: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023021053']
Stack 11 with items: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023002740']
Stack 12 with items: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023002740']
Stack 13 with items: ['0090016200_08062023002740', '0090016200_08062023012351', '0090016200_08062023012351']
Stack 14 with items: ['0090016200_08062023021053', '0090016200_08062023008126', '0090016200_08062023008126']
Stack 15 with items: ['0090016200_08062023024203', '0090016200_08062023012351', '0090016200_08062023008126']
Stack 16 with items: ['0090016200_08062023002740', '0090016200_08062023021053', '0090016200_08062023021053']
Stack 17 with items: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023010626']
Stack 18 with items: ['0090016200_08062023010626', '0090016200_08062023024203', '0090016200_08062023024203']
Stack 19 with items: ['0090016200_08062023021053', '0090016200_08062023012351', '0090016200_08062023021053']
Stack 20 with items: ['0090016200_08062023012351', '0090016200_08062023010626', '0090016200_08062023002740']
Stack 21 with items: ['0090016200_08062023008126', '0090016200_08062023024203', '0090016200_08062023024203']
Stack 22 with items: ['0090016200_08062023034443', '0090016200_08062023024290', '0090016200_08062023024290']
Stack 23 with items: ['0090016200_08062023032755', '0090016200_08062023032755', '0090016200_08062023032755', '0090016200_08062023032755']
Stack 24 with items: ['0090016200_08062023032755', '0090016200_08062023032755', '0090016200_08062023032755', '0090016200_08062023032755']
Stack 25 with items: ['0090016200_08062023032755', '0090016200_08062023031863', '0090016200_08062023032755']
Stack 26 with items: ['0090016200_08062023031863', '0090016200_08062023029446', '0090016200_08062023031863']
Stack 27 with items: ['0090016200_08062023029446', '0090016200_08062023020764', '0090016200_08062023020764', '0090016200_08062023029446']
Stack 28 with items: ['0090016200_08062023024290', '0090016200_08062023012944', '0090016200_08062023024290']
Stack 29 with items: ['0090016200_08062023020764', '0090016200_08062023017002', '0090016200_08062023016385']
Stack 30 with items: ['0090016200_08062023016385', '0090016200_08062023012114', '0090016200_08062023012114']
Stack 31 with items: ['0090016200_08062023012114', '0090016200_08062023007386', '0090016200_08062023007386']
Stack 32 with items: ['0090016200_08062023007386', '0090016200_08062023006271', '0090016200_08062023007386']
Stack 33 with items: ['0090016200_08062023006271', '0090016200_08062023006271', '0090016200_08062023006271']
Stack 34 with items: ['0090016200_08062023006271', '0090016200_08062023006271', '0090016200_08062023006271']
Stack 35 with items: ['0090016200_08062023006058', '0090016200_08062023006058', '0090016200_08062023006058']
Stack 36 with items: ['0090016200_08062023006058']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023010626']
Stack 1 missing: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023021053']
Stack 2 missing: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023002740']
Stack 3 missing: ['0090016200_08062023012351', '0090016200_08062023008126', '0090016200_08062023008126']
Stack 5 missing: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023008126']
Stack 6 missing: ['0090016200_08062023012351', '0090016200_08062023012351', '0090016200_08062023012351']
Stack 7 missing: ['0090016200_08062023021053', '0090016200_08062023021053', '0090016200_08062023024203']
Stack 8 missing: ['0090016200_08062023021053', '0090016200_08062023002740', '0090016200_08062023021053']
Stack 9 missing: ['0090016200_08062023002740', '0090016200_08062023010626', '0090016200_08062023012351']
Stack 10 missing: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023021053']
Stack 11 missing: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023002740']
Stack 12 missing: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023002740']
Stack 13 missing: ['0090016200_08062023002740', '0090016200_08062023012351', '0090016200_08062023012351']
Stack 14 missing: ['0090016200_08062023021053', '0090016200_08062023008126', '0090016200_08062023008126']
Stack 15 missing: ['0090016200_08062023024203', '0090016200_08062023012351', '0090016200_08062023008126']
Stack 16 missing: ['0090016200_08062023002740', '0090016200_08062023021053', '0090016200_08062023021053']
Stack 17 missing: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023010626']
Stack 19 missing: ['0090016200_08062023021053', '0090016200_08062023012351', '0090016200_08062023021053']
Stack 20 missing: ['0090016200_08062023012351', '0090016200_08062023010626', '0090016200_08062023002740']
Stack 35 missing: ['0090016200_08062023006058', '0090016200_08062023006058', '0090016200_08062023006058']
