dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114532701
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017300_27022023046882', '0091017300_27022023046882', '0091017300_27022023046882']
Stack 1 with items: ['0091017300_27022023046882', '0091017300_27022023046882', '0091017300_27022023046882']
Stack 2 with items: ['0091017300_27022023046882', '0091017300_27022023046882', '0091017300_27022023046882']
Stack 3 with items: ['0091017300_27022023046882', '0091017300_27022023046882', '0091017300_27022023046882']
Stack 4 with items: ['0091017300_27022023046882', '0091017300_27022023046882', '0091017300_27022023046882']
Stack 5 with items: ['0091017300_27022023046882', '0091017300_27022023046882', '0091017300_27022023046882']
Stack 6 with items: ['0091017300_27022023046882', '0091017300_27022023046882', '0091017300_27022023046882']
Stack 7 with items: ['0091017300_27022023046882', '0091017300_27022023046882', '0091017300_27022023046882']
Stack 8 with items: ['0091017300_27022023046882', '0091017300_27022023033484', '0091017300_27022023046882']
Stack 9 with items: ['0091017300_27022023033484', '0091017300_27022023033484', '0091017300_27022023033484']
Stack 10 with items: ['0091017300_27022023033484', '0091017300_27022023033484', '0091017300_27022023033484']
Stack 11 with items: ['0091017300_27022023033484', '0091017300_27022023033484', '0091017300_27022023033484']
Stack 12 with items: ['0091017300_27022023033484', '0091017300_27022023018440', '0091017300_27022023018440']
Stack 13 with items: ['0091017300_27022023018440', '0091017300_27022023018440', '0091017300_27022023018440']
Stack 14 with items: ['0091017300_27022023018440', '0091017300_27022023018440', '0091017300_27022023018440']
Heuristic packed all stacks
