dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 32.10000000000003 [m2]
Stack 0 with items: ['0090016200_08062023031573', '0090016200_08062023031573']
Stack 1 with items: ['0090016200_08062023030497', '0090016200_08062023030497']
Stack 2 with items: ['0090016200_08062023030497', '0090016200_08062023030497']
Stack 3 with items: ['0090016200_08062023025631', '0090016200_08062023023971']
Stack 4 with items: ['0090016200_08062023023971', '0090016200_08062023023730']
Stack 5 with items: ['0090016200_08062023023730', '0090016200_08062023023730']
Stack 6 with items: ['0090016200_08062023023730', '0090016200_08062023020402']
Stack 7 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 8 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 9 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 10 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 11 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 12 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 13 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 14 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 15 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 16 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 17 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 18 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 19 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 20 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 21 with items: ['0090016200_08062023012280', '0090016200_08062023005249']
Stack 22 with items: ['0090016200_08062023005249', '0090016200_08062023003159']
Stack 23 with items: ['0090016200_08062023002286', '0090016200_08062023002286']
Stack 24 with items: ['0090016200_08062023014561', '0090016200_08062023017592']
Stack 25 with items: ['0090016200_08062023030832', '0090016200_08062023003142', '0090016200_08062023003142']
Stack 26 with items: ['0090016200_08062023020726', '0090016200_08062023005579']
Stack 27 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 28 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 29 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 30 with items: ['0090016200_08062023031555', '0090016200_08062023009152']
Stack 31 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 32 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 33 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 34 with items: ['0090016200_08062023020726', '0090016200_08062023019495']
Stack 35 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 36 with items: ['0090016200_08062023024587', '0090016200_08062023020726']
Stack 37 with items: ['0090016200_08062023009152', '0090016200_08062023020726']
Stack 38 with items: ['0090016200_08062023020726', '0090016200_08062023009152']
Stack 39 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 40 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 41 with items: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 42 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 43 with items: ['0090016200_08062023029830', '0090016200_08062023020726']
