dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073385323
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 1 with items: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 2 with items: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 3 with items: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 4 with items: ['0090038300_27022023021563', '0090038300_27022023017272', '0090038300_27022023021563']
Stack 5 with items: ['0090038300_27022023017272', '0090038300_27022023017272', '0090038300_27022023017272']
Stack 6 with items: ['0090038300_27022023017272', '0090038300_27022023017272', '0090038300_27022023017272']
Stack 7 with items: ['0090038300_27022023017272', '0090038300_27022023014414', '0090038300_27022023014414']
Stack 8 with items: ['0090038300_27022023014414', '0090038300_27022023014414', '0090038300_27022023014414']
Stack 9 with items: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 10 with items: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 11 with items: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 12 with items: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 13 with items: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 14 with items: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 15 with items: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 16 with items: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 17 with items: ['0090038300_27022023009054', '0090038300_27022023008459', '0090038300_27022023009054']
Stack 18 with items: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 19 with items: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 20 with items: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 21 with items: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 22 with items: ['0090038300_27022023001120', '0090038300_27022023001120', '0090038300_27022023001120']
Stack 23 with items: ['0090038300_27022023001120', '0090038300_27022023001120', '0090038300_27022023001120']
Stack 24 with items: ['0090038300_27022023021880']
Heuristic packed all stacks
