dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_08062023025999', '0090016800_08062023025999']
Stack 1 with items: ['0090016800_08062023025999', '0090016800_08062023022153']
Stack 2 with items: ['0090016800_08062023022153', '0090016800_08062023022153']
Stack 3 with items: ['0090016800_08062023022153', '0090016800_08062023021161']
Stack 4 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 5 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 6 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 7 with items: ['0090016800_08062023021161', '0090016800_08062023014236']
Stack 8 with items: ['0090016800_08062023014236', '0090016800_08062023014236']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023022153', '0090016800_08062023022153']
