dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173335305
Min2DVol: 29.404180000000004 [m2]
Stack 0 with items: ['0090016900_14062023031931', '0090016900_14062023031931']
Stack 1 with items: ['0090016900_14062023031931', '0090016900_14062023031931']
Stack 2 with items: ['0090016900_14062023000814', '0090016900_14062023000814']
Stack 3 with items: ['0090016900_14062023004132', '0090016900_14062023004132']
Stack 4 with items: ['0090016900_14062023004132', '0090016900_14062023004132']
Stack 5 with items: ['0090016900_14062023004132', '0090016900_14062023004132']
Stack 6 with items: ['0090016900_14062023004132', '0090016900_14062023004132']
Stack 7 with items: ['0090016900_14062023004132', '0090016900_14062023004132']
Stack 8 with items: ['0090016900_14062023004132', '0090016900_14062023004132']
Stack 9 with items: ['0090016900_14062023004132', '0090016900_14062023004132']
Stack 10 with items: ['0090016900_14062023004132', '0090016900_14062023004132']
Stack 11 with items: ['0090016900_14062023004132', '0090016900_14062023004132']
Stack 12 with items: ['0090016900_14062023030472', '0090016900_14062023030472']
Stack 13 with items: ['0090016900_14062023030472', '0090016900_14062023030472']
Stack 14 with items: ['0090016900_14062023030472', '0090016900_14062023030472']
Stack 15 with items: ['0090016900_14062023030472', '0090016900_14062023030472']
Stack 16 with items: ['0090016900_14062023030472', '0090016900_14062023030472']
Stack 17 with items: ['0090016900_14062023030472', '0090016900_14062023030472']
Stack 18 with items: ['0090016900_14062023030472', '0090016900_14062023030472']
Stack 19 with items: ['0090016900_14062023030472', '0090016900_14062023030472']
Stack 20 with items: ['0090016900_14062023030472', '0090016900_14062023030472']
Stack 21 with items: ['0090016900_14062023030472', '0090016900_14062023030472']
Heuristic packed all stacks
