dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P079413501
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090016800_28022023006669', '0090016800_28022023006669']
Stack 1 with items: ['0090016800_28022023021906', '0090016800_28022023021906']
Stack 2 with items: ['0090016800_28022023006669', '0090016800_28022023006669']
Stack 3 with items: ['0090016800_28022023006669', '0090016800_28022023021906']
Stack 4 with items: ['0090016800_28022023006669', '0090016800_28022023021906']
Stack 5 with items: ['0090016800_28022023021906', '0090016800_28022023021906']
Stack 6 with items: ['0090016800_28022023006669', '0090016800_28022023006669']
Stack 7 with items: ['0090016800_28022023006669', '0090016800_28022023006669']
Stack 8 with items: ['0090016800_28022023019265', '0090016800_28022023019265']
Stack 9 with items: ['0090016800_28022023019265', '0090016800_28022023019265']
Stack 10 with items: ['0090016800_28022023019265', '0090016800_28022023019265']
Stack 11 with items: ['0090016800_28022023019265', '0090016800_28022023019265']
Stack 12 with items: ['0090016800_28022023019265', '0090016800_28022023019265']
Stack 13 with items: ['0090016800_28022023019265', '0090016800_28022023019265']
Stack 14 with items: ['0090016800_28022023017318', '0090016800_28022023017318']
Stack 15 with items: ['0090016800_28022023017318', '0090016800_28022023017318']
Stack 16 with items: ['0090016800_28022023017318', '0090016800_28022023017318']
Stack 17 with items: ['0090016800_28022023017318', '0090016800_28022023017318']
Stack 18 with items: ['0090016800_28022023017318', '0090016800_28022023017318']
Stack 19 with items: ['0090016800_28022023017318', '0090016800_28022023017318']
Heuristic packed all stacks
