dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185031505
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016200_14062023035306', '0090016200_14062023033808', '0090016200_14062023033808']
Stack 1 with items: ['0090016200_14062023033808', '0090016200_14062023033146', '0090016200_14062023033808']
Stack 2 with items: ['0090016200_14062023033146', '0090016200_14062023032623', '0090016200_14062023033146']
Stack 3 with items: ['0090016200_14062023032623', '0090016200_14062023032623', '0090016200_14062023032623']
Stack 4 with items: ['0090016200_14062023032623', '0090016200_14062023032225', '0090016200_14062023032623']
Stack 5 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 6 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 7 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 8 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 9 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 10 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 11 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 12 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 13 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 14 with items: ['0090016200_14062023017935', '0090016200_14062023017935', '0090016200_14062023017935']
Stack 15 with items: ['0090016200_14062023011300', '0090016200_14062023008995', '0090016200_14062023008995']
Stack 16 with items: ['0090016200_14062023008995', '0090016200_14062023008995', '0090016200_14062023008995']
Stack 17 with items: ['0090016200_14062023008995', '0090016200_14062023008995', '0090016200_14062023008995']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023032623', '0090016200_14062023032225', '0090016200_14062023032623']
Stack 14 missing: ['0090016200_14062023017935', '0090016200_14062023017935', '0090016200_14062023017935']
