dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198275203
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017000_14062023032045', '0090017000_14062023032045']
Stack 1 with items: ['0090017000_14062023032045', '0090017000_14062023032045']
Stack 2 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 3 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 4 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 5 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 6 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 7 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 8 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 9 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 10 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 11 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 12 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Heuristic packed all stacks
