dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P332237701
Min2DVol: 31.049999999999986 [m2]
Stack 0 with items: ['0090017100_26102022012254', '0090017100_26102022008273']
Stack 1 with items: ['0090017100_26102022008273', '0090017100_26102022008273']
Stack 2 with items: ['0090017100_26102022008273', '0090017100_26102022008273']
Stack 3 with items: ['0090017100_26102022008273', '0090017100_26102022008273']
Stack 4 with items: ['0090017100_26102022008273', '0090017100_26102022005053']
Stack 5 with items: ['0090017100_26102022005053', '0090017100_26102022005053']
Stack 6 with items: ['0090017100_26102022005053', '0090017100_26102022001215']
Stack 7 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 8 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 9 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 10 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 11 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 12 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 13 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 14 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 15 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 16 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 17 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 18 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 19 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Heuristic packed all stacks
