dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044482', '0090016900_08062023044482']
Stack 1 with items: ['0090016900_08062023044482', '0090016900_08062023034213']
Stack 2 with items: ['0090016900_08062023033696', '0090016900_08062023007616']
Stack 3 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 4 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 5 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 6 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 7 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023044482', '0090016900_08062023034213']
Stack 7 missing: ['0090016900_08062023007616', '0090016900_08062023007616']
