dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107235309
Min2DVol: 24.04799999999999 [m2]
Stack 0 with items: ['0090017100_27022023025154', '0090017100_27022023025154', '0090017100_27022023025154']
Stack 1 with items: ['0090017100_27022023025154', '0090017100_27022023022016', '0090017100_27022023025154']
Stack 2 with items: ['0090017100_27022023022016', '0090017100_27022023022016', '0090017100_27022023022016']
Stack 3 with items: ['0090017100_27022023022016', '0090017100_27022023022016', '0090017100_27022023022016']
Stack 4 with items: ['0090017100_27022023022016', '0090017100_27022023022016', '0090017100_27022023022016']
Stack 5 with items: ['0090017100_27022023022016', '0090017100_27022023022016', '0090017100_27022023022016']
Stack 6 with items: ['0090017100_27022023022016', '0090017100_27022023022016', '0090017100_27022023022016']
Stack 7 with items: ['0090017100_27022023022016', '0090017100_27022023022016', '0090017100_27022023022016']
Stack 8 with items: ['0090017100_27022023022016', '0090017100_27022023022016', '0090017100_27022023022016']
Stack 9 with items: ['0090017100_27022023022016', '0090017100_27022023022016', '0090017100_27022023022016']
Stack 10 with items: ['0090017100_27022023014192', '0090017100_27022023014192', '0090017100_27022023014192']
Stack 11 with items: ['0090017100_27022023014192', '0090017100_27022023014192', '0090017100_27022023014192']
Stack 12 with items: ['0090017100_27022023014192', '0090017100_27022023014192', '0090017100_27022023014192']
Stack 13 with items: ['0090017100_27022023014192', '0090017100_27022023014192', '0090017100_27022023014192']
Stack 14 with items: ['0090017100_27022023014192', '0090017100_27022023014192', '0090017100_27022023014192']
Stack 15 with items: ['0090017100_27022023014192', '0090017100_27022023002958', '0090017100_27022023002958']
Stack 16 with items: ['0090017100_27022023002958', '0090017100_27022023002958', '0090017100_27022023002958']
Stack 17 with items: ['0090017100_27022023002958', '0090017100_27022023002958', '0090017100_27022023002958']
Heuristic packed all stacks
