dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P219730403
Min2DVol: 36.48000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014650', '0090018000_14062023014454', '0090018000_14062023014650']
Stack 1 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 2 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 3 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 4 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 5 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 6 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 7 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 8 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 9 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 10 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 11 with items: ['0090018000_14062023012541', '0090018000_14062023006872', '0090018000_14062023006872']
Stack 12 with items: ['0090018000_14062023006872', '0090018000_14062023006415', '0090018000_14062023006415']
Stack 13 with items: ['0090018000_14062023006415', '0090018000_14062023001321', '0090018000_14062023001321']
Stack 14 with items: ['0090018000_14062023001321', '0090018000_14062023001321', '0090018000_14062023001321']
Stack 15 with items: ['0090018000_14062023001321', '0090018000_14062023001321', '0090018000_14062023001321']
Stack 16 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 17 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 18 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023011904']
Stack 19 with items: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 20 with items: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 21 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 22 with items: ['0090018000_14062023011904', '0090018000_14062023002375', '0090018000_14062023011904']
Stack 23 with items: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 24 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stacks not packed:
Stack 23 missing: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
