dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P200386301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 1 with items: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 2 with items: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 3 with items: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 4 with items: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 5 with items: ['0090038300_03072022001112', '0090038300_03072022001112', '0090038300_03072022001112']
Stack 6 with items: ['0090038300_03072022001112', '0090038300_03072022001112', '0090038300_03072022001112']
Stack 7 with items: ['0090038300_03072022001112', '0090038300_03072022001112', '0090038300_03072022001112']
Stack 8 with items: ['0090038300_03072022001112', '0090038300_03072022001112', '0090038300_03072022001112']
Stack 9 with items: ['0090038300_03072022001112', '0090038300_03072022001112', '0090038300_03072022001112']
Heuristic packed all stacks
