dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P207730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_08062023012611', '0090018000_08062023012611', '0090018000_08062023012611']
Stack 1 with items: ['0090018000_08062023012611', '0090018000_08062023011023', '0090018000_08062023012611']
Stack 2 with items: ['0090018000_08062023011023', '0090018000_08062023011023', '0090018000_08062023011023']
Stack 3 with items: ['0090018000_08062023011023', '0090018000_08062023011023', '0090018000_08062023011023']
Stack 4 with items: ['0090018000_08062023011023', '0090018000_08062023011023', '0090018000_08062023011023']
Stack 5 with items: ['0090018000_08062023006019', '0090018000_08062023006019', '0090018000_08062023006019']
Stack 6 with items: ['0090018000_08062023006019', '0090018000_08062023006019', '0090018000_08062023006019']
Stack 7 with items: ['0090018000_08062023006019', '0090018000_08062023006019', '0090018000_08062023006019']
Stack 8 with items: ['0090018000_08062023006019', '0090018000_08062023006019', '0090018000_08062023006019']
Stack 9 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 10 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 11 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 12 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 13 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 14 with items: ['0090018000_08062023004156', '0090018000_08062023003038', '0090018000_08062023004156']
Stack 15 with items: ['0090018000_08062023003038', '0090018000_08062023004156', '0090018000_08062023004156']
Stack 16 with items: ['0090018000_08062023003038', '0090018000_08062023003038', '0090018000_08062023003038']
Stack 17 with items: ['0090018000_08062023003038', '0090018000_08062023004156', '0090018000_08062023004156']
Stack 18 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
Stack 19 with items: ['0090018000_08062023003038', '0090018000_08062023003038', '0090018000_08062023003038']
Stack 20 with items: ['0090018000_08062023004156', '0090018000_08062023004156', '0090018000_08062023004156']
Stack 21 with items: ['0090018000_08062023012704', '0090018000_08062023004156', '0090018000_08062023012704']
Stack 22 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
Stack 23 with items: ['0090018000_08062023003038', '0090018000_08062023003038', '0090018000_08062023003038']
Stack 24 with items: ['0090018000_08062023005278', '0090018000_08062023005278']
Stacks not packed:
Stack 12 missing: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 13 missing: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
