dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P094154703
Min2DVol: 26.743529999999996 [m2]
Stack 0 with items: ['0090017100_28022023004779', '0090017100_28022023012146']
Stack 1 with items: ['0090017100_28022023004779', '0090017100_28022023020273']
Stack 2 with items: ['0090017100_28022023012146', '0090017100_28022023004779']
Stack 3 with items: ['0090017100_28022023019557', '0090017100_28022023012146']
Stack 4 with items: ['0090017100_28022023019557', '0090017100_28022023020273']
Stack 5 with items: ['0090017100_28022023004779', '0090017100_28022023004779', '0090017100_28022023004779']
Stack 6 with items: ['0090017100_28022023004779']
Stack 7 with items: ['0090017100_28022023004779', '0090017100_28022023020273']
Stack 8 with items: ['0090017100_28022023012146', '0090017100_28022023004779']
Stack 9 with items: ['0090017100_28022023004779', '0090017100_28022023020273']
Stack 10 with items: ['0090017100_28022023004779', '0090017100_28022023020273']
Stack 11 with items: ['0090017100_28022023012146', '0090017100_28022023019557']
Stack 12 with items: ['0090017100_28022023004779', '0090017100_28022023020273']
Stack 13 with items: ['0090017100_28022023019557', '0090017100_28022023012146']
Stack 14 with items: ['0090017100_28022023012146', '0090017100_28022023019557']
Stack 15 with items: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 16 with items: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 17 with items: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 18 with items: ['0090017100_28022023028311', '0090017100_28022023026569']
Stack 19 with items: ['0090017100_28022023026569', '0090017100_28022023026569']
Stack 20 with items: ['0090017100_28022023026569', '0090017100_28022023026569']
Stack 21 with items: ['0090017100_28022023026569', '0090017100_28022023026569']
Stack 22 with items: ['0090017100_28022023026569', '0090017100_28022023019819']
Stack 23 with items: ['0090017100_28022023019819', '0090017100_28022023019819']
Stack 24 with items: ['0090017100_28022023019819', '0090017100_28022023019819']
Stack 25 with items: ['0090017100_28022023019819', '0090017100_28022023017333']
Stack 26 with items: ['0090017100_28022023017333', '0090017100_28022023017333']
Stack 27 with items: ['0090017100_28022023017333', '0090017100_28022023009648']
Stack 28 with items: ['0090017100_28022023009648', '0090017100_28022023009648']
Stack 29 with items: ['0090017100_28022023009648', '0090017100_28022023009648']
Stack 30 with items: ['0090017100_28022023009648', '0090017100_28022023005322']
Stack 31 with items: ['0090017100_28022023005322', '0090017100_28022023005322']
Stack 32 with items: ['0090017100_28022023005322', '0090017100_28022023005322']
Stack 33 with items: ['0090017100_28022023022694', '0090017100_28022023022694']
Stack 34 with items: ['0090017100_28022023007768', '0090017100_28022023007768']
Stack 35 with items: ['0090017100_28022023024094']
Stacks not packed:
Stack 1 missing: ['0090017100_28022023004779', '0090017100_28022023020273']
Stack 2 missing: ['0090017100_28022023012146', '0090017100_28022023004779']
Stack 3 missing: ['0090017100_28022023019557', '0090017100_28022023012146']
Stack 4 missing: ['0090017100_28022023019557', '0090017100_28022023020273']
Stack 5 missing: ['0090017100_28022023004779', '0090017100_28022023004779', '0090017100_28022023004779']
Stack 7 missing: ['0090017100_28022023004779', '0090017100_28022023020273']
Stack 8 missing: ['0090017100_28022023012146', '0090017100_28022023004779']
Stack 9 missing: ['0090017100_28022023004779', '0090017100_28022023020273']
Stack 10 missing: ['0090017100_28022023004779', '0090017100_28022023020273']
Stack 11 missing: ['0090017100_28022023012146', '0090017100_28022023019557']
Stack 12 missing: ['0090017100_28022023004779', '0090017100_28022023020273']
Stack 13 missing: ['0090017100_28022023019557', '0090017100_28022023012146']
Stack 14 missing: ['0090017100_28022023012146', '0090017100_28022023019557']
Stack 15 missing: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 16 missing: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 17 missing: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 23 missing: ['0090017100_28022023019819', '0090017100_28022023019819']
Stack 24 missing: ['0090017100_28022023019819', '0090017100_28022023019819']
Stack 25 missing: ['0090017100_28022023019819', '0090017100_28022023017333']
Stack 33 missing: ['0090017100_28022023022694', '0090017100_28022023022694']
Stack 34 missing: ['0090017100_28022023007768', '0090017100_28022023007768']
