dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P318050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_26102022013640', '0090017100_26102022013640']
Stack 1 with items: ['0090017100_26102022013640', '0090017100_26102022013640']
Stack 2 with items: ['0090017100_26102022013640', '0090017100_26102022013640']
Stack 3 with items: ['0090017100_26102022013640', '0090017100_26102022013640']
Stack 4 with items: ['0090017100_26102022013640', '0090017100_26102022013640']
Stack 5 with items: ['0090017100_26102022013640', '0090017100_26102022013640']
Stack 6 with items: ['0090017100_26102022013640', '0090017100_26102022012217']
Stack 7 with items: ['0090017100_26102022012217', '0090017100_26102022002754']
Stack 8 with items: ['0090017100_26102022002754', '0090017100_26102022002754']
Stack 9 with items: ['0090017100_26102022002754', '0090017100_26102022002754']
Stack 10 with items: ['0090017100_26102022002754', '0090017100_26102022002754']
Stack 11 with items: ['0090017100_26102022002754', '0090017100_26102022002754']
Stack 12 with items: ['0090017100_26102022002754', '0090017100_26102022002754']
Stack 13 with items: ['0090017100_26102022002754', '0090017100_26102022002754']
Stack 14 with items: ['0090017100_26102022015427', '0090017100_26102022015438']
Stacks not packed:
Stack 14 missing: ['0090017100_26102022015427', '0090017100_26102022015438']
