dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192421805
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017000_14062023024094', '0090017000_14062023000718']
Stack 1 with items: ['0090017000_14062023039526', '0090017000_14062023039526', '0090017000_14062023039526']
Stack 2 with items: ['0090017000_14062023039526', '0090017000_14062023039526', '0090017000_14062023039526']
Stack 3 with items: ['0090017000_14062023039526', '0090017000_14062023039526', '0090017000_14062023039526']
Stack 4 with items: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
Stack 5 with items: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
Stack 6 with items: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
Stack 7 with items: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
Stack 8 with items: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
Stack 9 with items: ['0090017000_14062023038296', '0090017000_14062023034478', '0090017000_14062023029870']
Stack 10 with items: ['0090017000_14062023029870', '0090017000_14062023029870', '0090017000_14062023029870']
Stack 11 with items: ['0090017000_14062023029870', '0090017000_14062023029870', '0090017000_14062023029870']
Stack 12 with items: ['0090017000_14062023029870', '0090017000_14062023027801', '0090017000_14062023029870']
Stack 13 with items: ['0090017000_14062023027801', '0090017000_14062023027801', '0090017000_14062023027801']
Stack 14 with items: ['0090017000_14062023027801', '0090017000_14062023027801', '0090017000_14062023027801']
Stack 15 with items: ['0090017000_14062023027801', '0090017000_14062023027801', '0090017000_14062023027801']
Stack 16 with items: ['0090017000_14062023018609', '0090017000_14062023018609', '0090017000_14062023018609']
Stack 17 with items: ['0090017000_14062023018609', '0090017000_14062023018609', '0090017000_14062023018609']
Stack 18 with items: ['0090017000_14062023018609', '0090017000_14062023018609', '0090017000_14062023018609']
Stack 19 with items: ['0090017000_14062023016842', '0090017000_14062023009687', '0090017000_14062023009687']
Stack 20 with items: ['0090017000_14062023009687', '0090017000_14062023009687', '0090017000_14062023009687']
Stack 21 with items: ['0090017000_14062023009687', '0090017000_14062023009687', '0090017000_14062023009687']
Stack 22 with items: ['0090017000_14062023009687', '0090017000_14062023009687', '0090017000_14062023009687']
Stack 23 with items: ['0090017000_14062023009687', '0090017000_14062023009687', '0090017000_14062023009687']
Stack 24 with items: ['0090017000_14062023009687', '0090017000_14062023005314', '0090017000_14062023005314']
Stack 25 with items: ['0090017000_14062023005314', '0090017000_14062023005314', '0090017000_14062023005314']
Heuristic packed all stacks
