dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P065033101
Min2DVol: 32.178059999999995 [m2]
Stack 0 with items: ['0090016200_27022023029792', '0090016200_27022023015654', '0090016200_27022023011681']
Stack 1 with items: ['0090016200_27022023011681', '0090016200_27022023011681', '0090016200_27022023011681']
Stack 2 with items: ['0090016200_27022023010907', '0090016200_27022023015654', '0090016200_27022023015654']
Stack 3 with items: ['0090016200_27022023038837', '0090016200_27022023010907', '0090016200_27022023010907']
Stack 4 with items: ['0090016200_27022023011681', '0090016200_27022023010907', '0090016200_27022023015654']
Stack 5 with items: ['0090016200_27022023010907', '0090016200_27022023010907', '0090016200_27022023010907']
Stack 6 with items: ['0090016200_27022023011681', '0090016200_27022023011681', '0090016200_27022023011681']
Stack 7 with items: ['0090016200_27022023011681', '0090016200_27022023010907', '0090016200_27022023010907']
Stack 8 with items: ['0090016200_27022023038839', '0090016200_27022023011185']
Stack 9 with items: ['0090016200_27022023038515', '0090016200_27022023038515', '0090016200_27022023038515', '0090016200_27022023038515']
Stack 10 with items: ['0090016200_27022023038515', '0090016200_27022023038515', '0090016200_27022023038515', '0090016200_27022023038515']
Stack 11 with items: ['0090016200_27022023038515', '0090016200_27022023038515', '0090016200_27022023038515', '0090016200_27022023038515']
Stack 12 with items: ['0090016200_27022023038515', '0090016200_27022023038515', '0090016200_27022023038515', '0090016200_27022023038515']
Stack 13 with items: ['0090016200_27022023038515', '0090016200_27022023034497', '0090016200_27022023034497', '0090016200_27022023034497']
Stack 14 with items: ['0090016200_27022023034497', '0090016200_27022023034497', '0090016200_27022023034497', '0090016200_27022023034497']
Stack 15 with items: ['0090016200_27022023034497', '0090016200_27022023034497', '0090016200_27022023034497', '0090016200_27022023034497']
Stack 16 with items: ['0090016200_27022023034497', '0090016200_27022023032390', '0090016200_27022023032390', '0090016200_27022023034497']
Stack 17 with items: ['0090016200_27022023023685', '0090016200_27022023018658', '0090016200_27022023023685', '0090016200_27022023023685']
Stack 18 with items: ['0090016200_27022023018658', '0090016200_27022023018658', '0090016200_27022023018658', '0090016200_27022023018658']
Stack 19 with items: ['0090016200_27022023018658', '0090016200_27022023016739', '0090016200_27022023018658', '0090016200_27022023018658']
Stack 20 with items: ['0090016200_27022023016739', '0090016200_27022023014020', '0090016200_27022023016739', '0090016200_27022023016739']
Stack 21 with items: ['0090016200_27022023014020', '0090016200_27022023014020', '0090016200_27022023014020', '0090016200_27022023014020']
Heuristic packed all stacks
