dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077383019
Min2DVol: 31.903999999999996 [m2]
Stack 0 with items: ['0090038300_28022023031281', '0090038300_28022023031281']
Stack 1 with items: ['0090038300_28022023031281', '0090038300_28022023031281']
Stack 2 with items: ['0090038300_28022023031281', '0090038300_28022023031281']
Stack 3 with items: ['0090038300_28022023024478', '0090038300_28022023013507']
Stack 4 with items: ['0090038300_28022023012968', '0090038300_28022023006338']
Stack 5 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 6 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 7 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 8 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 9 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 10 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 11 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 12 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 13 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 14 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 15 with items: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 16 with items: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 17 with items: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 18 with items: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 19 with items: ['0090038300_28022023000433', '0090038300_28022023000433']
Stack 20 with items: ['0090038300_28022023021786', '0090038300_28022023015704']
Stack 21 with items: ['0090038300_28022023015704', '0090038300_28022023015704']
Stack 22 with items: ['0090038300_28022023004271', '0090038300_28022023025834']
Stack 23 with items: ['0090038300_28022023004422', '0090038300_28022023004422']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023024478', '0090038300_28022023013507']
Stack 4 missing: ['0090038300_28022023012968', '0090038300_28022023006338']
Stack 6 missing: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 7 missing: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 8 missing: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 9 missing: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 10 missing: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 11 missing: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 12 missing: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 13 missing: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 14 missing: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 15 missing: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 16 missing: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 17 missing: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 18 missing: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 19 missing: ['0090038300_28022023000433', '0090038300_28022023000433']
