dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P238570201
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0091017300_03072022013622', '0091017300_03072022013622', '0091017300_03072022013622']
Stack 1 with items: ['0091017300_03072022013622', '0091017300_03072022013622', '0091017300_03072022013622']
Stack 2 with items: ['0091017300_03072022013622', '0091017300_03072022013622', '0091017300_03072022013622']
Stack 3 with items: ['0091017300_03072022010254', '0091017300_03072022010254', '0091017300_03072022010254']
Stack 4 with items: ['0091017300_03072022008931', '0091017300_03072022008422', '0091017300_03072022008422']
Stack 5 with items: ['0091017300_03072022008422', '0091017300_03072022008422', '0091017300_03072022008422']
Stack 6 with items: ['0091017300_03072022008422', '0091017300_03072022008422', '0091017300_03072022008422']
Stack 7 with items: ['0091017300_03072022008422', '0091017300_03072022006665', '0091017300_03072022006665']
Stack 8 with items: ['0091017300_03072022006665', '0091017300_03072022006665', '0091017300_03072022006665']
Stack 9 with items: ['0091017300_03072022006665', '0091017300_03072022006665', '0091017300_03072022006665']
Stack 10 with items: ['0091017300_03072022003451', '0091017300_03072022001089', '0091017300_03072022003451']
Stack 11 with items: ['0091017300_03072022001089', '0091017300_03072022001089', '0091017300_03072022001089']
Stack 12 with items: ['0091017300_03072022001089', '0091017300_03072022000811', '0091017300_03072022001089']
Stack 13 with items: ['0091017300_03072022000811', '0091017300_03072022000811', '0091017300_03072022000811']
Stack 14 with items: ['0091017300_03072022000811', '0091017300_03072022000630', '0091017300_03072022000630']
Stack 15 with items: ['0091017300_03072022008137', '0091017300_03072022008137', '0091017300_03072022008137']
Stack 16 with items: ['0091017300_03072022014825', '0091017300_03072022004184', '0091017300_03072022014825']
Stack 17 with items: ['0091017300_03072022012701', '0091017300_03072022014825', '0091017300_03072022014825']
Stack 18 with items: ['0091017300_03072022014825', '0091017300_03072022014825', '0091017300_03072022014825']
Stack 19 with items: ['0091017300_03072022004184', '0091017300_03072022004184', '0091017300_03072022004184']
Stack 20 with items: ['0091017300_03072022004184', '0091017300_03072022004184', '0091017300_03072022004184']
Stack 21 with items: ['0091017300_03072022008137', '0091017300_03072022008137', '0091017300_03072022008137']
Stack 22 with items: ['0091017300_03072022012701', '0091017300_03072022008137', '0091017300_03072022008137']
Stack 23 with items: ['0091017300_03072022014825', '0091017300_03072022014825', '0091017300_03072022014825']
Stack 24 with items: ['0091017300_03072022012701', '0091017300_03072022012701', '0091017300_03072022012701']
Stack 25 with items: ['0091017300_03072022004184', '0091017300_03072022004184', '0091017300_03072022004184']
Stack 26 with items: ['0091017300_03072022012701', '0091017300_03072022012701', '0091017300_03072022012701']
Stack 27 with items: ['0091017300_03072022008137', '0091017300_03072022008137', '0091017300_03072022008137']
Stack 28 with items: ['0091017300_03072022004184', '0091017300_03072022004184', '0091017300_03072022004184']
Stack 29 with items: ['0091017300_03072022014825', '0091017300_03072022014825', '0091017300_03072022014825']
Stack 30 with items: ['0091017300_03072022012701', '0091017300_03072022012701', '0091017300_03072022012701']
Stacks not packed:
Stack 3 missing: ['0091017300_03072022010254', '0091017300_03072022010254', '0091017300_03072022010254']
Stack 8 missing: ['0091017300_03072022006665', '0091017300_03072022006665', '0091017300_03072022006665']
Stack 9 missing: ['0091017300_03072022006665', '0091017300_03072022006665', '0091017300_03072022006665']
Stack 10 missing: ['0091017300_03072022003451', '0091017300_03072022001089', '0091017300_03072022003451']
Stack 11 missing: ['0091017300_03072022001089', '0091017300_03072022001089', '0091017300_03072022001089']
Stack 12 missing: ['0091017300_03072022001089', '0091017300_03072022000811', '0091017300_03072022001089']
