dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P198041109
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_08062023006536', '0090019100_08062023006536']
Stack 1 with items: ['0090019100_08062023006536', '0090019100_08062023006536']
Stack 2 with items: ['0090019100_08062023006536', '0090019100_08062023006536']
Stack 3 with items: ['0090019100_08062023006536', '0090019100_08062023006536']
Stack 4 with items: ['0090019100_08062023006536', '0090019100_08062023006536']
Stack 5 with items: ['0090019100_08062023006536', '0090019100_08062023006536']
Stack 6 with items: ['0090019100_08062023006536', '0090019100_08062023006536']
Stack 7 with items: ['0090019100_08062023006536', '0090019100_08062023006536']
Stack 8 with items: ['0090019100_08062023006536', '0090019100_08062023006536']
Stack 9 with items: ['0090019100_08062023006536', '0090019100_08062023006536']
Stack 10 with items: ['0090019100_08062023006536', '0090019100_08062023006536']
Stack 11 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Stack 12 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Stack 13 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Heuristic packed all stacks
