dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P100274701
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 1 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 2 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 3 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 4 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 5 with items: ['0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515', '0090017000_28022023003515']
Stack 6 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023003515']
Stack 7 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 8 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 9 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 10 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stacks not packed:
Stack 9 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 10 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
