dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202069131
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 1 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 2 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 3 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 4 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 5 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 6 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 7 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 8 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 9 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 10 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Heuristic packed all stacks
