dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P102038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023023619', '0090016200_28022023023619']
Stack 1 with items: ['0090016200_28022023023619', '0090016200_28022023023619']
Stack 2 with items: ['0090016200_28022023023619', '0090016200_28022023023619']
Stack 3 with items: ['0090016200_28022023023619', '0090016200_28022023023619']
Stack 4 with items: ['0090016200_28022023023619', '0090016200_28022023023619']
Stack 5 with items: ['0090016200_28022023023619', '0090016200_28022023023619']
Stack 6 with items: ['0090016200_28022023023619', '0090016200_28022023012348']
Stack 7 with items: ['0090016200_28022023012348', '0090016200_28022023012348']
Stack 8 with items: ['0090016200_28022023012348', '0090016200_28022023012348']
Stack 9 with items: ['0090016200_28022023012348', '0090016200_28022023011716']
Stack 10 with items: ['0090016200_28022023011716', '0090016200_28022023001938']
Stack 11 with items: ['0090016200_28022023001938', '0090016200_28022023001938']
Stack 12 with items: ['0090016200_28022023001938', '0090016200_28022023001938']
Stack 13 with items: ['0090016200_28022023001938', '0090016200_28022023001938']
Stack 14 with items: ['0090016200_28022023001938', '0090016200_28022023001938']
Stack 15 with items: ['0090016200_28022023001372', '0090016200_28022023001372']
Heuristic packed all stacks
