dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023026861', '0091017200_28022023026861']
Stack 1 with items: ['0091017200_28022023026861', '0091017200_28022023026861']
Stack 2 with items: ['0091017200_28022023026861', '0091017200_28022023026861']
Stack 3 with items: ['0091017200_28022023026861', '0091017200_28022023026861']
Stack 4 with items: ['0091017200_28022023026861', '0091017200_28022023026861']
Stack 5 with items: ['0091017200_28022023026861', '0091017200_28022023026861']
Stack 6 with items: ['0091017200_28022023026861', '0091017200_28022023026861']
Stack 7 with items: ['0091017200_28022023026861', '0091017200_28022023026861']
Stack 8 with items: ['0091017200_28022023026861', '0091017200_28022023026861']
Stack 9 with items: ['0091017200_28022023026861', '0091017200_28022023026861']
Stack 10 with items: ['0091017200_28022023026861', '0091017200_28022023018017']
Stack 11 with items: ['0091017200_28022023018017', '0091017200_28022023014149']
Stack 12 with items: ['0091017200_28022023013811', '0091017200_28022023008107']
Stack 13 with items: ['0091017200_28022023008107', '0091017200_28022023008107']
Stack 14 with items: ['0091017200_28022023008107', '0091017200_28022023007607']
Stack 15 with items: ['0091017200_28022023007607', '0091017200_28022023007607']
Heuristic packed all stacks
