dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177228301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_08062023024535', '0090016200_08062023024535', '0090016200_08062023024535']
Stack 1 with items: ['0090016200_08062023024535', '0090016200_08062023024535', '0090016200_08062023024535']
Stack 2 with items: ['0090016200_08062023024535', '0090016200_08062023019718', '0090016200_08062023019718']
Stack 3 with items: ['0090016200_08062023019718', '0090016200_08062023019718', '0090016200_08062023019718']
Stack 4 with items: ['0090016200_08062023019718', '0090016200_08062023019718', '0090016200_08062023019718']
Stack 5 with items: ['0090016200_08062023019718', '0090016200_08062023019718', '0090016200_08062023019718']
Stack 6 with items: ['0090016200_08062023019665', '0090016200_08062023019665', '0090016200_08062023019665']
Stack 7 with items: ['0090016200_08062023019665', '0090016200_08062023019665', '0090016200_08062023019665']
Stack 8 with items: ['0090016200_08062023019665', '0090016200_08062023019665', '0090016200_08062023019665']
Stack 9 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Stack 10 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Stack 11 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Stack 12 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Stack 13 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Stack 14 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Stack 15 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Stack 16 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023019718', '0090016200_08062023019718', '0090016200_08062023019718']
