dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094212103
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090016200_27022023035135', '0090016200_27022023035135']
Stack 1 with items: ['0090016200_27022023035135', '0090016200_27022023035135']
Stack 2 with items: ['0090016200_27022023035135', '0090016200_27022023035135']
Stack 3 with items: ['0090016200_27022023035135', '0090016200_27022023035135']
Stack 4 with items: ['0090016200_27022023016062', '0090016200_27022023016062']
Stack 5 with items: ['0090016200_27022023016062', '0090016200_27022023016062']
Stack 6 with items: ['0090016200_27022023016062', '0090016200_27022023016062']
Stack 7 with items: ['0090016200_27022023016062', '0090016200_27022023016062']
Stack 8 with items: ['0090016200_27022023012767', '0090016200_27022023012767']
Stack 9 with items: ['0090016200_27022023012767', '0090016200_27022023012767']
Heuristic packed all stacks
