dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P233038609
Min2DVol: 29.46000000000001 [m2]
Stack 0 with items: ['0090016200_14062023002586']
Stack 1 with items: ['0090016200_14062023031788', '0090016200_14062023030408']
Stack 2 with items: ['0090016200_14062023030408', '0090016200_14062023026252']
Stack 3 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 4 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 5 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 6 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 7 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 8 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 9 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 10 with items: ['0090016200_14062023024039', '0090016200_14062023024039']
Stack 11 with items: ['0090016200_14062023024039', '0090016200_14062023024039']
Stack 12 with items: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 13 with items: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 14 with items: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 15 with items: ['0090016200_14062023014866', '0090016200_14062023011456']
Stack 16 with items: ['0090016200_14062023011456', '0090016200_14062023003020']
Stack 17 with items: ['0090016200_14062023024102', '0090016200_14062023024102']
Stack 18 with items: ['0090016200_14062023025014', '0090016200_14062023025014']
Stack 19 with items: ['0090016200_14062023025014', '0090016200_14062023005665']
Stack 20 with items: ['0090016200_14062023025014', '0090016200_14062023025014']
Stack 21 with items: ['0090016200_14062023025014', '0090016200_14062023026988']
Stack 22 with items: ['0090016200_14062023006895', '0090016200_14062023024102']
Stack 23 with items: ['0090016200_14062023024102', '0090016200_14062023024102']
Stack 24 with items: ['0090016200_14062023025014', '0090016200_14062023006895']
Stack 25 with items: ['0090016200_14062023010589', '0090016200_14062023008408']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023031788', '0090016200_14062023030408']
Stack 2 missing: ['0090016200_14062023030408', '0090016200_14062023026252']
Stack 3 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 4 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 5 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 6 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 7 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 8 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 9 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 10 missing: ['0090016200_14062023024039', '0090016200_14062023024039']
Stack 11 missing: ['0090016200_14062023024039', '0090016200_14062023024039']
Stack 14 missing: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 15 missing: ['0090016200_14062023014866', '0090016200_14062023011456']
Stack 16 missing: ['0090016200_14062023011456', '0090016200_14062023003020']
