dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P325273301
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 1 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 2 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 3 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 4 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 5 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 6 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 7 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 8 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 9 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 10 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 11 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 12 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 13 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 14 with items: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 15 with items: ['0090017000_26102022004699', '0090017000_26102022004699']
Stack 16 with items: ['0090017000_26102022004699', '0090017000_26102022004699']
Stack 17 with items: ['0090017000_26102022003565', '0090017000_26102022003565']
Stack 18 with items: ['0090017000_26102022003565', '0090017000_26102022003565']
Stack 19 with items: ['0090017000_26102022003565']
Stacks not packed:
Stack 11 missing: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 12 missing: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 13 missing: ['0090017000_26102022006067', '0090017000_26102022006067']
Stack 14 missing: ['0090017000_26102022006067', '0090017000_26102022006067']
