dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023008881', '0090017100_27022023000940']
Stack 1 with items: ['0090017100_27022023011694', '0090017100_27022023020203']
Stack 2 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 3 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 4 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 5 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 6 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 7 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 8 with items: ['0090017100_27022023024407', '0090017100_27022023017226']
Stack 9 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 10 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 11 with items: ['0090017100_27022023017226', '0090017100_27022023007239']
Stack 12 with items: ['0090017100_27022023007239', '0090017100_27022023007239']
Stack 13 with items: ['0090017100_27022023003254', '0090017100_27022023003254']
Stack 14 with items: ['0090017100_27022023003254', '0090017100_27022023003254']
Heuristic packed all stacks
