dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074632807
Min2DVol: 30.826859999999996 [m2]
Stack 0 with items: ['0091017300_27022023020286', '0091017300_27022023000367']
Stack 1 with items: ['0091017300_27022023042250', '0091017300_27022023042250', '0091017300_27022023042250', '0091017300_27022023042250', '0091017300_27022023042250']
Stack 2 with items: ['0091017300_27022023035602', '0091017300_27022023035602', '0091017300_27022023035602', '0091017300_27022023035602', '0091017300_27022023035602']
Stack 3 with items: ['0091017300_27022023033575', '0091017300_27022023033575', '0091017300_27022023033575', '0091017300_27022023033575', '0091017300_27022023033575']
Stack 4 with items: ['0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659']
Stack 5 with items: ['0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659']
Stack 6 with items: ['0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785']
Stack 7 with items: ['0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785']
Stack 8 with items: ['0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747']
Stack 9 with items: ['0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747']
Stack 10 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Stack 11 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Stack 12 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Stack 13 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Heuristic packed all stacks
