dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P192041405
Min2DVol: 31.200000000000006 [m2]
Stack 0 with items: ['0090019100_03072022002350', '0090019100_03072022000506', '0090019100_03072022003057']
Stack 1 with items: ['0090019100_03072022002350', '0090019100_03072022002350', '0090019100_03072022002350']
Stack 2 with items: ['0090019100_03072022001445', '0090019100_03072022005021', '0090019100_03072022005021']
Stack 3 with items: ['0090019100_03072022004519', '0090019100_03072022002350', '0090019100_03072022002350']
Stack 4 with items: ['0090019100_03072022002350', '0090019100_03072022001445', '0090019100_03072022002350']
Stack 5 with items: ['0090019100_03072022000506', '0090019100_03072022000506', '0090019100_03072022000506']
Stack 6 with items: ['0090019100_03072022006837', '0090019100_03072022006792', '0090019100_03072022006792']
Stack 7 with items: ['0090019100_03072022006792', '0090019100_03072022006792', '0090019100_03072022006792']
Stack 8 with items: ['0090019100_03072022006792', '0090019100_03072022005296', '0090019100_03072022005296']
Stack 9 with items: ['0090019100_03072022005296', '0090019100_03072022005296', '0090019100_03072022005296']
Stack 10 with items: ['0090019100_03072022005296', '0090019100_03072022005296', '0090019100_03072022005296']
Stack 11 with items: ['0090019100_03072022005010', '0090019100_03072022004156', '0090019100_03072022003952']
Stack 12 with items: ['0090019100_03072022003952', '0090019100_03072022003952', '0090019100_03072022003952']
Stack 13 with items: ['0090019100_03072022003952', '0090019100_03072022003952', '0090019100_03072022003952']
Stack 14 with items: ['0090019100_03072022003952', '0090019100_03072022002581', '0090019100_03072022003952']
Stack 15 with items: ['0090019100_03072022000520', '0090019100_03072022000520', '0090019100_03072022000520']
Stack 16 with items: ['0090019100_03072022000520', '0090019100_03072022000520', '0090019100_03072022000520']
Stack 17 with items: ['0090019100_03072022004923', '0090019100_03072022004923', '0090019100_03072022006460']
Heuristic packed all stacks
