dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P076522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023023741', '0091017200_28022023023741']
Stack 1 with items: ['0091017200_28022023023741', '0091017200_28022023021845']
Stack 2 with items: ['0091017200_28022023021845', '0091017200_28022023021845']
Stack 3 with items: ['0091017200_28022023021845', '0091017200_28022023021845']
Stack 4 with items: ['0091017200_28022023021845', '0091017200_28022023021845']
Stack 5 with items: ['0091017200_28022023021845', '0091017200_28022023021845']
Stack 6 with items: ['0091017200_28022023015067', '0091017200_28022023015067']
Stack 7 with items: ['0091017200_28022023015067', '0091017200_28022023015067']
Stack 8 with items: ['0091017200_28022023015067', '0091017200_28022023015067']
Stack 9 with items: ['0091017200_28022023002677', '0091017200_28022023002677']
Heuristic packed all stacks
