dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079360405
Min2DVol: 25.051399999999997 [m2]
Stack 0 with items: ['0090038300_28022023028685', '0090038300_28022023028685', '0090038300_28022023028685']
Stack 1 with items: ['0090038300_28022023028685', '0090038300_28022023027666', '0090038300_28022023027666']
Stack 2 with items: ['0090038300_28022023027666', '0090038300_28022023023508', '0090038300_28022023027666']
Stack 3 with items: ['0090038300_28022023017092', '0090038300_28022023017092', '0090038300_28022023017092']
Stack 4 with items: ['0090038300_28022023017092', '0090038300_28022023017092', '0090038300_28022023017092']
Stack 5 with items: ['0090038300_28022023014034', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 6 with items: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 7 with items: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 8 with items: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 9 with items: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 10 with items: ['0090038300_28022023008654', '0090038300_28022023006480', '0090038300_28022023008654']
Stack 11 with items: ['0090038300_28022023006480', '0090038300_28022023006480', '0090038300_28022023006480']
Stack 12 with items: ['0090038300_28022023006480', '0090038300_28022023006480', '0090038300_28022023006480']
Stack 13 with items: ['0090038300_28022023026086', '0090038300_28022023026086', '0090038300_28022023026086']
Stack 14 with items: ['0090038300_28022023026086', '0090038300_28022023026086', '0090038300_28022023026086']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023017092', '0090038300_28022023017092', '0090038300_28022023017092']
Stack 4 missing: ['0090038300_28022023017092', '0090038300_28022023017092', '0090038300_28022023017092']
Stack 5 missing: ['0090038300_28022023014034', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 6 missing: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 7 missing: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 8 missing: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 9 missing: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
