dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196449405
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016800_03072022002035', '0090016800_03072022002035', '0090016800_03072022002035']
Stack 1 with items: ['0090016800_03072022002697', '0090016800_03072022002035', '0090016800_03072022002697']
Stack 2 with items: ['0090016800_03072022010220', '0090016800_03072022009909', '0090016800_03072022009909']
Stack 3 with items: ['0090016800_03072022005397', '0090016800_03072022005023', '0090016800_03072022005023']
Stack 4 with items: ['0090016800_03072022005023', '0090016800_03072022005023', '0090016800_03072022005023']
Stack 5 with items: ['0090016800_03072022005023', '0090016800_03072022005023', '0090016800_03072022005023']
Stack 6 with items: ['0090016800_03072022005023', '0090016800_03072022005023', '0090016800_03072022005023']
Stack 7 with items: ['0090016800_03072022003278', '0090016800_03072022003278', '0090016800_03072022003278']
Stack 8 with items: ['0090016800_03072022003278', '0090016800_03072022003278', '0090016800_03072022003278']
Stack 9 with items: ['0090016800_03072022003278', '0090016800_03072022003278', '0090016800_03072022003278']
Stack 10 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 11 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 12 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 13 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 14 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Heuristic packed all stacks
