dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066383403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023026714', '0090038300_28022023023619', '0090038300_28022023022457']
Stack 1 with items: ['0090038300_28022023021369', '0090038300_28022023017763', '0090038300_28022023021369']
Stack 2 with items: ['0090038300_28022023017763', '0090038300_28022023017763', '0090038300_28022023017763']
Stack 3 with items: ['0090038300_28022023017763', '0090038300_28022023017763', '0090038300_28022023017763']
Stack 4 with items: ['0090038300_28022023016908', '0090038300_28022023016908', '0090038300_28022023016908']
Stack 5 with items: ['0090038300_28022023014593', '0090038300_28022023014476', '0090038300_28022023011371']
Stack 6 with items: ['0090038300_28022023011371', '0090038300_28022023009171', '0090038300_28022023011371']
Stack 7 with items: ['0090038300_28022023009171', '0090038300_28022023008411', '0090038300_28022023006981']
Stack 8 with items: ['0090038300_28022023006981', '0090038300_28022023005396', '0090038300_28022023004795']
Stack 9 with items: ['0090038300_28022023004795', '0090038300_28022023004795', '0090038300_28022023004795']
Stack 10 with items: ['0090038300_28022023004795', '0090038300_28022023004795', '0090038300_28022023004795']
Stack 11 with items: ['0090038300_28022023004795', '0090038300_28022023004795', '0090038300_28022023004795']
Stack 12 with items: ['0090038300_28022023004795', '0090038300_28022023004786', '0090038300_28022023004795']
Stack 13 with items: ['0090038300_28022023004362', '0090038300_28022023004362', '0090038300_28022023004362']
Stack 14 with items: ['0090038300_28022023004362', '0090038300_28022023004362', '0090038300_28022023004362']
Stack 15 with items: ['0090038300_28022023004362', '0090038300_28022023004362', '0090038300_28022023004362']
Heuristic packed all stacks
