dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 1 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 2 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 3 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 4 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 5 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 6 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 7 with items: ['0090016900_08062023044994', '0090016900_08062023044994', '0090016900_08062023044994']
Stack 8 with items: ['0090016900_08062023044994', '0090016900_08062023044994', '0090016900_08062023044994']
Stack 9 with items: ['0090016900_08062023044994', '0090016900_08062023044994', '0090016900_08062023044994']
Stack 10 with items: ['0090016900_08062023044075', '0090016900_08062023044075', '0090016900_08062023044075']
Stack 11 with items: ['0090016900_08062023038932', '0090016900_08062023038932', '0090016900_08062023038932']
Stack 12 with items: ['0090016900_08062023037390', '0090016900_08062023037390', '0090016900_08062023037390']
Stack 13 with items: ['0090016900_08062023037390', '0090016900_08062023037390', '0090016900_08062023037390']
Stack 14 with items: ['0090016900_08062023036399', '0090016900_08062023036399', '0090016900_08062023036399']
Stack 15 with items: ['0090016900_08062023036399', '0090016900_08062023036399', '0090016900_08062023036399']
Stack 16 with items: ['0090016900_08062023023526', '0090016900_08062023023526', '0090016900_08062023023526']
Stack 17 with items: ['0090016900_08062023023526', '0090016900_08062023023526', '0090016900_08062023023526']
Stack 18 with items: ['0090016900_08062023016308', '0090016900_08062023016308', '0090016900_08062023016308']
Stack 19 with items: ['0090016900_08062023016308', '0090016900_08062023016308', '0090016900_08062023016308']
Stack 20 with items: ['0090016900_08062023016308', '0090016900_08062023016308', '0090016900_08062023016308']
Stack 21 with items: ['0090016900_08062023005709', '0090016900_08062023005709', '0090016900_08062023005709']
Stack 22 with items: ['0090016900_08062023000402', '0090016900_08062023000402', '0090016900_08062023000402']
Stack 23 with items: ['0090016900_08062023000402', '0090016900_08062023000402', '0090016900_08062023000402']
Stack 24 with items: ['0090016900_08062023000402', '0090016900_08062023000402', '0090016900_08062023000402']
Stack 25 with items: ['0090016900_08062023000402', '0090016900_08062023000402', '0090016900_08062023000402']
Heuristic packed all stacks
