dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P087041003
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090019100_27022023003397', '0090019100_27022023017087']
Stack 1 with items: ['0090019100_27022023003397', '0090019100_27022023003397']
Stack 2 with items: ['0090019100_27022023003397', '0090019100_27022023003397']
Stack 3 with items: ['0090019100_27022023003397', '0090019100_27022023003397']
Stack 4 with items: ['0090019100_27022023003397', '0090019100_27022023003397']
Stack 5 with items: ['0090019100_27022023003397', '0090019100_27022023003397']
Stack 6 with items: ['0090019100_27022023003397', '0090019100_27022023003397']
Stack 7 with items: ['0090019100_27022023003397', '0090019100_27022023003397']
Stack 8 with items: ['0090019100_27022023003397', '0090019100_27022023003397']
Stack 9 with items: ['0090019100_27022023003397', '0090019100_27022023003397']
Stack 10 with items: ['0090019100_27022023003397', '0090019100_27022023003397']
Stack 11 with items: ['0090019100_27022023003397', '0090019100_27022023003397']
Heuristic packed all stacks
