dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P339521501
Min2DVol: 19.440000000000012 [m2]
Stack 0 with items: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 1 with items: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 2 with items: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 3 with items: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 4 with items: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 5 with items: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 6 with items: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 7 with items: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 8 with items: ['0091017200_26102022018343', '0091017200_26102022016245', '0091017200_26102022018343']
Stack 9 with items: ['0091017200_26102022016245', '0091017200_26102022016245', '0091017200_26102022016245']
Stack 10 with items: ['0091017200_26102022016245', '0091017200_26102022016245', '0091017200_26102022016245']
Stack 11 with items: ['0091017200_26102022016245', '0091017200_26102022016245', '0091017200_26102022016245']
Stack 12 with items: ['0091017200_26102022016245', '0091017200_26102022016245', '0091017200_26102022016245']
Stack 13 with items: ['0091017200_26102022016245', '0091017200_26102022016245', '0091017200_26102022016245']
Stack 14 with items: ['0091017200_26102022015565', '0091017200_26102022003327']
Stack 15 with items: ['0091017200_26102022008125', '0091017200_26102022008125', '0091017200_26102022008125']
Stack 16 with items: ['0091017200_26102022008125', '0091017200_26102022008125', '0091017200_26102022008125']
Stack 17 with items: ['0091017200_26102022008125', '0091017200_26102022008125', '0091017200_26102022008125']
Stack 18 with items: ['0091017200_26102022008125', '0091017200_26102022004474', '0091017200_26102022004474']
Stack 19 with items: ['0091017200_26102022003435', '0091017200_26102022008023']
Stack 20 with items: ['0091017200_26102022009144', '0091017200_26102022009144', '0091017200_26102022009144']
Stacks not packed:
Stack 2 missing: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 3 missing: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 4 missing: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 5 missing: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 6 missing: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 7 missing: ['0091017200_26102022018343', '0091017200_26102022018343', '0091017200_26102022018343']
Stack 15 missing: ['0091017200_26102022008125', '0091017200_26102022008125', '0091017200_26102022008125']
Stack 16 missing: ['0091017200_26102022008125', '0091017200_26102022008125', '0091017200_26102022008125']
Stack 17 missing: ['0091017200_26102022008125', '0091017200_26102022008125', '0091017200_26102022008125']
Stack 18 missing: ['0091017200_26102022008125', '0091017200_26102022004474', '0091017200_26102022004474']
