dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P318621601
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017700_26102022003996', '0091017700_26102022003996']
Stack 1 with items: ['0091017700_26102022003996', '0091017700_26102022003996']
Stack 2 with items: ['0091017700_26102022003996', '0091017700_26102022003996']
Stack 3 with items: ['0091017700_26102022003996', '0091017700_26102022003996']
Stack 4 with items: ['0091017700_26102022003996', '0091017700_26102022003996']
Stack 5 with items: ['0091017700_26102022003996', '0091017700_26102022003996']
Stack 6 with items: ['0091017700_26102022003996', '0091017700_26102022003996']
Stack 7 with items: ['0091017700_26102022003996', '0091017700_26102022003996']
Stack 8 with items: ['0091017700_26102022003996', '0091017700_26102022003996']
Stack 9 with items: ['0091017700_26102022003996', '0091017700_26102022003996']
Stack 10 with items: ['0091017700_26102022002761', '0091017700_26102022002761']
Stack 11 with items: ['0091017700_26102022002761', '0091017700_26102022002761']
Stack 12 with items: ['0091017700_26102022002761', '0091017700_26102022002761']
Stack 13 with items: ['0091017700_26102022002045', '0091017700_26102022002045']
Stack 14 with items: ['0091017700_26102022002045', '0091017700_26102022002045']
Stack 15 with items: ['0091017700_26102022001587', '0091017700_26102022001587']
Stack 16 with items: ['0091017700_26102022001587', '0091017700_26102022001587']
Stack 17 with items: ['0091017700_26102022001587', '0091017700_26102022001587']
Stack 18 with items: ['0091017700_26102022001587', '0091017700_26102022001587']
Stack 19 with items: ['0091017700_26102022001587', '0091017700_26102022000313']
Stack 20 with items: ['0091017700_26102022001195']
Stack 21 with items: ['0091017700_26102022000313', '0091017700_26102022000313']
Stack 22 with items: ['0091017700_26102022000313', '0091017700_26102022000313']
Stack 23 with items: ['0091017700_26102022000313', '0091017700_26102022000313']
Stack 24 with items: ['0091017700_26102022000313', '0091017700_26102022000313']
Heuristic packed all stacks
