dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023028734', '0091017200_28022023015867']
Stack 1 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 2 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 3 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 4 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 5 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 6 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 7 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 8 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 9 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 10 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 11 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 12 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 13 with items: ['0091017200_28022023005377', '0091017200_28022023005377']
Stack 14 with items: ['0091017200_28022023005377', '0091017200_28022023005377']
Stack 15 with items: ['0091017200_28022023005377', '0091017200_28022023005377']
Heuristic packed all stacks
