dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205234401
Min2DVol: 30.00000000000003 [m2]
Stack 0 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 1 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 2 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 3 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 4 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 5 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 6 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 7 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 8 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 9 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 10 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 11 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 12 with items: ['0090017100_14062023029426', '0090017100_14062023025968', '0090017100_14062023025968']
Stack 13 with items: ['0090017100_14062023025968', '0090017100_14062023020608', '0090017100_14062023025968']
Stack 14 with items: ['0090017100_14062023020608', '0090017100_14062023020608', '0090017100_14062023020608']
Stack 15 with items: ['0090017100_14062023013669', '0090017100_14062023012502', '0090017100_14062023011875']
Stack 16 with items: ['0090017100_14062023011875', '0090017100_14062023011875', '0090017100_14062023011875']
Stack 17 with items: ['0090017100_14062023011875', '0090017100_14062023011875', '0090017100_14062023011875']
Stack 18 with items: ['0090017100_14062023011875', '0090017100_14062023011875', '0090017100_14062023011875']
Stack 19 with items: ['0090017100_14062023011875', '0090017100_14062023011875', '0090017100_14062023011875']
Stack 20 with items: ['0090017100_14062023010215', '0090017100_14062023010215', '0090017100_14062023010215']
Stack 21 with items: ['0090017100_14062023010215', '0090017100_14062023007702', '0090017100_14062023007702']
Stack 22 with items: ['0090017100_14062023007702', '0090017100_14062023007702', '0090017100_14062023007702']
Stack 23 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 24 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 25 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 26 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 27 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 28 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 29 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 30 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 31 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 32 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 33 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 34 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 35 with items: ['0090017100_14062023006548', '0090017100_14062023005302', '0090017100_14062023006548']
Stack 36 with items: ['0090017100_14062023005302', '0090017100_14062023005302', '0090017100_14062023005302']
Stack 37 with items: ['0090017100_14062023005302', '0090017100_14062023005302', '0090017100_14062023005302']
Stack 38 with items: ['0090017100_14062023005302', '0090017100_14062023005302', '0090017100_14062023005302']
Stack 39 with items: ['0090017100_14062023005302', '0090017100_14062023005302', '0090017100_14062023005302']
Stack 40 with items: ['0090017100_14062023004964', '0090017100_14062023003811', '0090017100_14062023003811']
Stack 41 with items: ['0090017100_14062023003811', '0090017100_14062023003811', '0090017100_14062023003811']
Stack 42 with items: ['0090017100_14062023003811', '0090017100_14062023003811', '0090017100_14062023003811']
Stack 43 with items: ['0090017100_14062023003811', '0090017100_14062023003811', '0090017100_14062023003811']
Stack 44 with items: ['0090017100_14062023003811', '0090017100_14062023003811', '0090017100_14062023003811']
Stack 45 with items: ['0090017100_14062023001406', '0090017100_14062023001406', '0090017100_14062023001406']
Stack 46 with items: ['0090017100_14062023001406', '0090017100_14062023001406', '0090017100_14062023001406']
Stack 47 with items: ['0090017100_14062023001406', '0090017100_14062023001406', '0090017100_14062023001406']
Stack 48 with items: ['0090017100_14062023001406', '0090017100_14062023001406', '0090017100_14062023001406']
Stack 49 with items: ['0090017100_14062023001406', '0090017100_14062023000872']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 1 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 2 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 3 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 4 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 5 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 6 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 7 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 8 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 9 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 10 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 11 missing: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 12 missing: ['0090017100_14062023029426', '0090017100_14062023025968', '0090017100_14062023025968']
Stack 13 missing: ['0090017100_14062023025968', '0090017100_14062023020608', '0090017100_14062023025968']
Stack 14 missing: ['0090017100_14062023020608', '0090017100_14062023020608', '0090017100_14062023020608']
Stack 15 missing: ['0090017100_14062023013669', '0090017100_14062023012502', '0090017100_14062023011875']
Stack 20 missing: ['0090017100_14062023010215', '0090017100_14062023010215', '0090017100_14062023010215']
Stack 21 missing: ['0090017100_14062023010215', '0090017100_14062023007702', '0090017100_14062023007702']
Stack 40 missing: ['0090017100_14062023004964', '0090017100_14062023003811', '0090017100_14062023003811']
Stack 41 missing: ['0090017100_14062023003811', '0090017100_14062023003811', '0090017100_14062023003811']
Stack 42 missing: ['0090017100_14062023003811', '0090017100_14062023003811', '0090017100_14062023003811']
Stack 43 missing: ['0090017100_14062023003811', '0090017100_14062023003811', '0090017100_14062023003811']
Stack 44 missing: ['0090017100_14062023003811', '0090017100_14062023003811', '0090017100_14062023003811']
Stack 48 missing: ['0090017100_14062023001406', '0090017100_14062023001406', '0090017100_14062023001406']
