dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P322227203
Min2DVol: 32.19612000000002 [m2]
Stack 0 with items: ['0090015100_26102022008507', '0090015100_26102022008507']
Stack 1 with items: ['0090015100_26102022008507', '0090015100_26102022008507']
Stack 2 with items: ['0090015100_26102022008507', '0090015100_26102022002872']
Stack 3 with items: ['0090015100_26102022002872', '0090015100_26102022002872']
Stack 4 with items: ['0090015100_26102022002872', '0090015100_26102022002872']
Stack 5 with items: ['0090015100_26102022002872', '0090015100_26102022002872']
Stack 6 with items: ['0090015100_26102022002872', '0090015100_26102022002872']
Stack 7 with items: ['0090015100_26102022002872', '0090015100_26102022002244']
Stack 8 with items: ['0090015100_26102022002355', '0090015100_26102022002355']
Stack 9 with items: ['0090015100_26102022002355', '0090015100_26102022002355']
Stack 10 with items: ['0090015100_26102022002355', '0090015100_26102022002355']
Stack 11 with items: ['0090015100_26102022001578', '0090015100_26102022001578']
Stack 12 with items: ['0090015100_26102022001578', '0090015100_26102022001578']
Stack 13 with items: ['0090015100_26102022001578', '0090015100_26102022001578']
Stack 14 with items: ['0090015100_26102022000966', '0090015100_26102022000966']
Stack 15 with items: ['0090015100_26102022000966', '0090015100_26102022000966']
Stack 16 with items: ['0090015100_26102022000380', '0090015100_26102022000380']
Stack 17 with items: ['0090015100_26102022000380', '0090015100_26102022000380']
Stack 18 with items: ['0090015100_26102022000380', '0090015100_26102022000380']
Stack 19 with items: ['0090015100_26102022004678', '0090015100_26102022004678']
Stack 20 with items: ['0090015100_26102022001543', '0090015100_26102022001543']
Stack 21 with items: ['0090015100_26102022002137', '0090015100_26102022002137']
Stack 22 with items: ['0090015100_26102022002137', '0090015100_26102022002137']
Stack 23 with items: ['0090015100_26102022002137', '0090015100_26102022002137']
Stack 24 with items: ['0090015100_26102022004096', '0090015100_26102022002137']
Stack 25 with items: ['0090015100_26102022004096', '0090015100_26102022004096']
Stack 26 with items: ['0090015100_26102022004096', '0090015100_26102022004096']
Stacks not packed:
Stack 26 missing: ['0090015100_26102022004096', '0090015100_26102022004096']
