dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_27022023028976', '0090017100_27022023028301', '0090017100_27022023028301', '0090017100_27022023026211']
Stack 1 with items: ['0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211']
Stack 2 with items: ['0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211']
Stack 3 with items: ['0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211']
Stack 4 with items: ['0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211']
Stack 5 with items: ['0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211']
Stack 6 with items: ['0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211']
Stack 7 with items: ['0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211']
Stack 8 with items: ['0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211']
Stack 9 with items: ['0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211']
Stack 10 with items: ['0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211']
Stack 11 with items: ['0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211', '0090017100_27022023026211']
Stack 12 with items: ['0090017100_27022023020750', '0090017100_27022023020750', '0090017100_27022023020750', '0090017100_27022023020750']
Stack 13 with items: ['0090017100_27022023020750', '0090017100_27022023020750', '0090017100_27022023020750', '0090017100_27022023020750']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023020750', '0090017100_27022023020750', '0090017100_27022023020750', '0090017100_27022023020750']
Stack 13 missing: ['0090017100_27022023020750', '0090017100_27022023020750', '0090017100_27022023020750', '0090017100_27022023020750']
